Order Date,Order ID,Product ID,Product Name,Customer ID,Order Value,Quantity,Shipping Method,Order Status
10/01/2023,ORD11363,P1001,Smartphone,CUST1871,1593.87,5,Expedited,Shipped
2024-02-11,ORD90859,P1006,Gaming Console,CUST1825,1655.88,3,Standard,Delivered
01/06/2021,ORD79402,P1006,Gaming Console,CUST7862,1846.76,5,Standard,Pending
06-09-2020,ORD88323,P1005,Wireless Earbuds,CUST3239,1003.28,1,Standard,Shipped
10/13/2024,ORD48179,P1003,Tablet,CUST1759,145.05,4,Standard,Cancelled
2023-02-22,ORD59031,P1008,Bluetooth Speaker,CUST3780,1801.99,1,Expedited,Shipped
05-21-2022,ORD80185,P1005,Wireless Earbuds,CUST7168,435.9,5,Expedited,Pending
2024-08-03,ORD58553,P1008,Bluetooth Speaker,CUST4731,1335.57,1,Overnight,Pending
2025-06-28,ORD45950,P1007,4K TV,CUST7023,703.88,5,Overnight,Shipped
2022-05-23,ORD27378,P1006,Gaming Console,CUST8412,1845.87,5,Overnight,Shipped
08/01/2020,ORD90677,P1006,Gaming Console,CUST3693,241.32,5,Expedited,Cancelled
2025-12-18,ORD66721,P1002,Laptop,CUST2667,601.29,1,Expedited,Delivered
2025-12-21,ORD86974,P1002,Laptop,CUST8738,267.1,4,Standard,Delivered
2022-11-25,ORD30293,P1008,Bluetooth Speaker,CUST3428,454.19,4,Standard,Cancelled
05/26/2024,ORD78352,P1005,Wireless Earbuds,CUST9752,1486.57,2,Standard,Cancelled
2022-03-23,ORD58931,P1005,Wireless Earbuds,CUST9593,1301.57,1,Overnight,Cancelled
06-22-2021,ORD29350,P1008,Bluetooth Speaker,CUST4630,249.81,3,Standard,Pending
2023-02-02,ORD97346,P1006,Gaming Console,CUST6282,1044.43,4,Expedited,Pending
2022-04-06,ORD39887,P1010,Mechanical Keyboard,CUST5098,445.33,2,Standard,Delivered
03/22/2022,ORD88865,P1006,Gaming Console,CUST8876,42.49,2,Expedited,Cancelled
2021-09-30,ORD17115,P1007,4K TV,CUST1050,1987.99,5,Overnight,Delivered
12/03/2022,ORD51297,P1008,Bluetooth Speaker,CUST8233,1211.71,5,Standard,Delivered
2020-07-20,ORD87386,P1003,Tablet,CUST9417,1637.03,2,Expedited,Cancelled
10-01-2021,ORD53163,P1009,External Hard Drive,CUST8749,877.13,3,Expedited,Shipped
03/02/2023,ORD62821,P1004,Smartwatch,CUST7497,1271.41,3,Standard,Cancelled
2021-11-07,ORD31732,P1008,Bluetooth Speaker,CUST7207,1859.26,1,Overnight,Shipped
2020-09-05,ORD39778,P1002,Laptop,CUST7442,474.84,5,Expedited,Cancelled
2024-04-03,ORD88384,P1009,External Hard Drive,CUST4057,705.93,3,Overnight,Shipped
06/14/2025,ORD54627,P1004,Smartwatch,CUST8418,1174.6,2,Standard,Delivered
2023-01-14,ORD56517,P1003,Tablet,CUST5076,1882.52,1,Expedited,Cancelled
04/23/2025,ORD55389,P1008,Bluetooth Speaker,CUST1564,262.72,3,Expedited,Pending
2022-09-08,ORD71359,P1007,4K TV,CUST5098,1571.42,1,Overnight,Pending
06-12-2023,ORD92497,P1010,Mechanical Keyboard,CUST6613,1534.73,4,Expedited,Shipped
07/06/2021,ORD15771,P1003,Tablet,CUST3754,1082.64,5,Standard,Cancelled
2022-10-30,ORD83226,P1002,Laptop,CUST4068,77.3,2,Overnight,Pending
2021-01-04,ORD89115,P1004,Smartwatch,CUST6038,1725.84,5,Expedited,Shipped
2020-01-15,ORD23020,P1010,Mechanical Keyboard,CUST3293,36.95,3,Expedited,Delivered
04-09-2023,ORD74232,P1002,Laptop,CUST6621,1141.47,5,Expedited,Shipped
11/30/2021,ORD73517,P1004,Smartwatch,CUST3648,854.11,3,Expedited,Delivered
05-17-2024,ORD36372,P1004,Smartwatch,CUST1447,915.46,2,Expedited,Shipped
06-16-2022,ORD97927,P1010,Mechanical Keyboard,CUST6629,1035.03,3,Standard,Shipped
2025-08-22,ORD47882,P1008,Bluetooth Speaker,CUST5657,1854.4,4,Overnight,Cancelled
2025-09-26,ORD18238,P1009,External Hard Drive,CUST2486,1543.17,4,Overnight,Pending
04/20/2024,ORD13004,P1001,Smartphone,CUST7128,768.09,1,Overnight,Cancelled
11/16/2023,ORD63556,P1003,Tablet,CUST6207,610.22,3,Expedited,Shipped
2022-11-22,ORD59915,P1009,External Hard Drive,CUST2998,1538.13,1,Expedited,Cancelled
2025-07-10,ORD85989,P1009,External Hard Drive,CUST8571,349.99,5,Expedited,Cancelled
03/02/2021,ORD75289,P1005,Wireless Earbuds,CUST1264,1298.22,3,Overnight,Pending
02-01-2023,ORD25287,P1002,Laptop,CUST8217,865.0,3,Standard,Shipped
03-09-2020,ORD62613,P1003,Tablet,CUST9301,1906.8,2,Expedited,Shipped
2023-12-19,ORD87042,P1003,Tablet,CUST4244,1933.86,5,Expedited,Shipped
05-08-2021,ORD13410,P1006,Gaming Console,CUST9797,434.74,2,Expedited,Delivered
10/17/2022,ORD44413,P1004,Smartwatch,CUST9668,1124.12,4,Standard,Delivered
11-09-2021,ORD98014,P1008,Bluetooth Speaker,CUST3952,1446.64,3,Expedited,Cancelled
2022-08-31,ORD75104,P1002,Laptop,CUST4313,333.31,4,Expedited,Cancelled
2022-01-16,ORD20303,P1008,Bluetooth Speaker,CUST1745,907.12,5,Expedited,Cancelled
02-06-2021,ORD16322,P1009,External Hard Drive,CUST8894,518.32,1,Standard,Delivered
2021-06-23,ORD53992,P1008,Bluetooth Speaker,CUST1519,158.14,3,Expedited,Cancelled
11/26/2020,ORD70991,P1008,Bluetooth Speaker,CUST1377,936.83,3,Expedited,Pending
11/25/2023,ORD65377,P1006,Gaming Console,CUST4470,1756.0,2,Standard,Pending
12/25/2020,ORD50279,P1002,Laptop,CUST7136,289.47,1,Standard,Pending
01/25/2024,ORD23600,P1006,Gaming Console,CUST3780,1371.51,3,Overnight,Cancelled
2021-08-21,ORD58237,P1009,External Hard Drive,CUST2757,254.19,2,Standard,Cancelled
03/23/2024,ORD26480,P1008,Bluetooth Speaker,CUST4636,145.09,1,Expedited,Pending
01/28/2020,ORD95212,P1001,Smartphone,CUST5930,692.38,1,Standard,Shipped
2021-10-24,ORD33750,P1008,Bluetooth Speaker,CUST5017,1944.4,4,Expedited,Cancelled
06/04/2023,ORD94150,P1009,External Hard Drive,CUST6347,363.75,1,Standard,Pending
01/10/2021,ORD46068,P1006,Gaming Console,CUST3780,479.11,3,Standard,Shipped
2020-09-08,ORD96588,P1010,Mechanical Keyboard,CUST7816,124.45,3,Standard,Cancelled
11-24-2022,ORD50733,P1006,Gaming Console,CUST7632,1537.69,2,Standard,Cancelled
04/03/2025,ORD74261,P1007,4K TV,CUST5398,130.19,3,Standard,Shipped
09-11-2025,ORD37966,P1003,Tablet,CUST2231,374.62,2,Overnight,Pending
11-18-2021,ORD13458,P1010,Mechanical Keyboard,CUST8123,930.21,2,Expedited,Pending
01/16/2021,ORD51446,P1009,External Hard Drive,CUST7838,887.67,5,Overnight,Cancelled
09-01-2025,ORD70305,P1007,4K TV,CUST1264,1979.61,1,Overnight,Shipped
05/07/2025,ORD71555,P1004,Smartwatch,CUST6117,794.52,2,Standard,Pending
2020-11-11,ORD14631,P1009,External Hard Drive,CUST8413,736.69,1,Standard,Shipped
07-28-2024,ORD26260,P1002,Laptop,CUST9185,355.34,1,Expedited,Shipped
2020-03-02,ORD23694,P1010,Mechanical Keyboard,CUST7128,1952.72,3,Expedited,Cancelled
04-02-2024,ORD25375,P1001,Smartphone,CUST9917,1901.19,3,Expedited,Delivered
2022-09-20,ORD83547,P1008,Bluetooth Speaker,CUST6150,370.79,4,Overnight,Pending
2024-01-08,ORD40523,P1002,Laptop,CUST9799,1697.05,4,Expedited,Shipped
10-26-2020,ORD37730,P1004,Smartwatch,CUST8960,1044.73,5,Overnight,Pending
06/25/2024,ORD83007,P1009,External Hard Drive,CUST4977,1127.51,1,Expedited,Shipped
2020-01-27,ORD12971,P1002,Laptop,CUST7472,1753.99,2,Expedited,Pending
2025-02-01,ORD15694,P1002,Laptop,CUST9717,577.91,4,Overnight,Pending
2020-06-19,ORD11465,P1008,Bluetooth Speaker,CUST2861,139.05,3,Overnight,Cancelled
2021-03-21,ORD86730,P1002,Laptop,CUST5512,101.61,3,Overnight,Cancelled
09-19-2020,ORD72432,P1008,Bluetooth Speaker,CUST3526,310.31,1,Overnight,Delivered
2022-08-02,ORD60553,P1005,Wireless Earbuds,CUST2008,1648.47,1,Expedited,Cancelled
10/05/2022,ORD26920,P1003,Tablet,CUST6150,31.65,2,Standard,Pending
01/31/2025,ORD20368,P1007,4K TV,CUST7351,1238.3,3,Standard,Delivered
01-06-2025,ORD91006,P1006,Gaming Console,CUST4068,1608.23,3,Expedited,Cancelled
2023-11-02,ORD52313,P1004,Smartwatch,CUST5331,917.11,3,Overnight,Delivered
01-22-2021,ORD47781,P1010,Mechanical Keyboard,CUST4118,157.59,4,Overnight,Pending
05/31/2022,ORD49166,P1007,4K TV,CUST8245,1048.88,3,Expedited,Pending
2021-03-21,ORD43357,P1004,Smartwatch,CUST9579,1403.47,3,Expedited,Cancelled
2021-06-12,ORD69110,P1008,Bluetooth Speaker,CUST9198,563.91,5,Overnight,Shipped
2021-11-18,ORD84138,P1006,Gaming Console,CUST7714,1282.59,3,Standard,Delivered
2025-02-18,ORD81183,P1008,Bluetooth Speaker,CUST3374,1544.25,5,Expedited,Delivered
2025-09-17,ORD11261,P1004,Smartwatch,CUST3892,1164.29,3,Standard,Delivered
10/15/2021,ORD32163,P1009,External Hard Drive,CUST2547,1247.84,1,Overnight,Delivered
07-25-2023,ORD94189,P1001,Smartphone,CUST1264,587.35,3,Expedited,Pending
12/23/2025,ORD93556,P1007,4K TV,CUST1377,1419.05,3,Overnight,Pending
07/31/2025,ORD36995,P1008,Bluetooth Speaker,CUST7312,352.62,4,Overnight,Delivered
2025-01-03,ORD42591,P1005,Wireless Earbuds,CUST6688,1608.77,5,Expedited,Delivered
07/10/2020,ORD43413,P1002,Laptop,CUST1706,501.73,2,Expedited,Pending
2025-12-08,ORD71009,P1009,External Hard Drive,CUST5641,276.41,1,Standard,Cancelled
2020-06-13,ORD80459,P1010,Mechanical Keyboard,CUST1338,42.08,3,Overnight,Shipped
2023-05-14,ORD79365,P1008,Bluetooth Speaker,CUST2512,308.48,5,Expedited,Shipped
06-21-2025,ORD54727,P1007,4K TV,CUST2828,1118.59,5,Expedited,Pending
2024-10-09,ORD68359,P1007,4K TV,CUST3553,1982.26,1,Standard,Pending
08-26-2021,ORD65384,P1003,Tablet,CUST7850,401.8,5,Expedited,Cancelled
06-30-2025,ORD86696,P1003,Tablet,CUST8712,136.95,1,Expedited,Cancelled
08/20/2025,ORD39291,P1009,External Hard Drive,CUST4570,1204.61,2,Overnight,Cancelled
03/08/2020,ORD87769,P1010,Mechanical Keyboard,CUST5930,1613.87,1,Expedited,Shipped
03-13-2020,ORD37989,P1007,4K TV,CUST7960,1417.28,1,Overnight,Delivered
06-20-2020,ORD48633,P1005,Wireless Earbuds,CUST9668,407.73,4,Overnight,Pending
04/12/2023,ORD40502,P1001,Smartphone,CUST2998,138.59,4,Standard,Shipped
04/15/2023,ORD96658,P1008,Bluetooth Speaker,CUST3298,676.01,5,Expedited,Delivered
03-08-2021,ORD51943,P1007,4K TV,CUST9717,743.15,2,Overnight,Delivered
2020-03-25,ORD38850,P1006,Gaming Console,CUST1759,1833.3,3,Expedited,Pending
2021-09-24,ORD27774,P1009,External Hard Drive,CUST5512,426.05,2,Standard,Delivered
04/11/2022,ORD95885,P1005,Wireless Earbuds,CUST1341,910.45,3,Expedited,Pending
2020-01-20,ORD44032,P1005,Wireless Earbuds,CUST5620,1812.39,3,Expedited,Shipped
10/04/2020,ORD48829,P1007,4K TV,CUST3428,792.69,5,Standard,Shipped
03/07/2023,ORD96268,P1010,Mechanical Keyboard,CUST4287,1123.74,2,Overnight,Delivered
2022-08-16,ORD74037,P1009,External Hard Drive,CUST5512,492.21,2,Expedited,Pending
07-20-2020,ORD65172,P1007,4K TV,CUST5641,1296.55,3,Expedited,Cancelled
08/06/2020,ORD32224,P1008,Bluetooth Speaker,CUST3315,873.64,1,Overnight,Cancelled
11/16/2022,ORD18510,P1007,4K TV,CUST6911,473.4,2,Expedited,Delivered
07/23/2025,ORD24717,P1009,External Hard Drive,CUST7221,1718.0,4,Expedited,Delivered
12/18/2024,ORD87648,P1006,Gaming Console,CUST8944,951.19,1,Standard,Shipped
09/11/2024,ORD38932,P1009,External Hard Drive,CUST6347,752.24,5,Expedited,Delivered
12-23-2023,ORD85104,P1004,Smartwatch,CUST3343,1509.66,4,Overnight,Pending
2022-05-31,ORD82876,P1006,Gaming Console,CUST9240,1295.12,3,Standard,Shipped
05/10/2022,ORD95702,P1001,Smartphone,CUST3362,246.68,2,Overnight,Pending
06/27/2020,ORD25252,P1010,Mechanical Keyboard,CUST8916,510.79,5,Expedited,Cancelled
2025-06-27,ORD30722,P1004,Smartwatch,CUST3319,813.24,4,Expedited,Cancelled
02/09/2022,ORD89221,P1004,Smartwatch,CUST2486,1235.6,5,Standard,Pending
2024-08-02,ORD48608,P1007,4K TV,CUST3923,1190.43,2,Expedited,Cancelled
07-24-2023,ORD28502,P1002,Laptop,CUST1564,496.54,5,Standard,Delivered
2025-10-20,ORD48253,P1003,Tablet,CUST2008,175.5,4,Standard,Pending
11/09/2025,ORD78578,P1006,Gaming Console,CUST2512,808.88,2,Expedited,Pending
12-18-2022,ORD31648,P1008,Bluetooth Speaker,CUST3374,914.51,4,Standard,Cancelled
2025-11-22,ORD16174,P1009,External Hard Drive,CUST5985,609.98,3,Standard,Shipped
2025-11-30,ORD27447,P1007,4K TV,CUST2046,1535.23,3,Overnight,Pending
08-25-2020,ORD78254,P1008,Bluetooth Speaker,CUST4015,574.73,4,Expedited,Cancelled
2022-03-22,ORD37423,P1002,Laptop,CUST5659,1722.68,3,Standard,Cancelled
04/01/2024,ORD44455,P1004,Smartwatch,CUST2850,266.42,1,Overnight,Shipped
2025-10-15,ORD82646,P1007,4K TV,CUST5724,1499.36,2,Overnight,Cancelled
2020-05-24,ORD26066,P1002,Laptop,CUST3971,404.88,5,Expedited,Cancelled
01-13-2025,ORD93927,P1001,Smartphone,CUST9078,508.18,4,Standard,Pending
2021-11-23,ORD66116,P1005,Wireless Earbuds,CUST7168,1348.29,4,Overnight,Pending
2021-12-03,ORD54712,P1006,Gaming Console,CUST3693,1077.84,4,Expedited,Pending
2021-07-23,ORD52865,P1007,4K TV,CUST1519,932.5,5,Standard,Cancelled
02/06/2024,ORD61353,P1005,Wireless Earbuds,CUST3731,1662.69,4,Expedited,Pending
06/13/2024,ORD31529,P1009,External Hard Drive,CUST4988,1652.04,4,Overnight,Pending
2020-04-10,ORD74944,P1006,Gaming Console,CUST7681,337.12,5,Standard,Pending
2024-05-02,ORD68658,P1003,Tablet,CUST8413,451.61,4,Standard,Shipped
08/05/2025,ORD46771,P1008,Bluetooth Speaker,CUST7838,1405.31,4,Standard,Cancelled
11-07-2024,ORD49122,P1003,Tablet,CUST8134,589.58,5,Expedited,Cancelled
08-10-2023,ORD50637,P1005,Wireless Earbuds,CUST6661,777.03,2,Standard,Delivered
02/05/2024,ORD49014,P1006,Gaming Console,CUST3339,1515.59,5,Overnight,Shipped
12-23-2023,ORD25466,P1005,Wireless Earbuds,CUST3037,1109.04,1,Overnight,Delivered
03/09/2022,ORD74986,P1002,Laptop,CUST3293,330.66,3,Overnight,Shipped
06/18/2024,ORD97082,P1005,Wireless Earbuds,CUST6893,1571.43,2,Overnight,Shipped
11-04-2023,ORD55508,P1007,4K TV,CUST5969,878.63,5,Overnight,Shipped
04/14/2024,ORD61897,P1002,Laptop,CUST7654,1196.27,2,Expedited,Pending
2022-02-24,ORD64280,P1010,Mechanical Keyboard,CUST8123,1733.07,3,Standard,Pending
01/20/2022,ORD80020,P1003,Tablet,CUST4410,22.33,1,Overnight,Delivered
11-14-2025,ORD38742,P1003,Tablet,CUST3100,169.35,1,Expedited,Delivered
07-13-2025,ORD65756,P1008,Bluetooth Speaker,CUST5969,908.55,4,Expedited,Cancelled
12/20/2025,ORD95242,P1010,Mechanical Keyboard,CUST8876,365.61,2,Standard,Delivered
02/21/2022,ORD16222,P1006,Gaming Console,CUST6278,1843.28,3,Expedited,Shipped
2022-06-06,ORD20589,P1003,Tablet,CUST6893,1570.1,1,Overnight,Pending
07/09/2021,ORD11396,P1005,Wireless Earbuds,CUST5040,1517.18,1,Expedited,Delivered
07-01-2022,ORD11237,P1001,Smartphone,CUST1771,1597.85,2,Expedited,Delivered
02-16-2024,ORD17823,P1007,4K TV,CUST9354,818.33,2,Expedited,Pending
06/23/2020,ORD84290,P1007,4K TV,CUST1346,217.98,1,Expedited,Delivered
02/29/2020,ORD21349,P1007,4K TV,CUST4362,588.43,5,Standard,Shipped
2020-07-29,ORD35621,P1009,External Hard Drive,CUST7667,666.24,1,Expedited,Shipped
07-21-2023,ORD52646,P1007,4K TV,CUST9579,955.51,2,Standard,Shipped
03-31-2021,ORD88857,P1008,Bluetooth Speaker,CUST3037,1930.02,2,Standard,Pending
2025-09-25,ORD16231,P1002,Laptop,CUST7024,1663.08,3,Standard,Shipped
2025-01-26,ORD46115,P1009,External Hard Drive,CUST2347,1921.4,1,Standard,Cancelled
2021-04-24,ORD71009,P1006,Gaming Console,CUST5076,581.04,3,Overnight,Pending
2023-04-01,ORD83593,P1005,Wireless Earbuds,CUST4226,1141.32,4,Overnight,Pending
05-13-2022,ORD62211,P1007,4K TV,CUST6939,363.05,3,Standard,Cancelled
11/17/2020,ORD21685,P1006,Gaming Console,CUST6855,334.84,2,Overnight,Delivered
2025-10-17,ORD14531,P1003,Tablet,CUST7656,1829.88,4,Standard,Cancelled
08/20/2021,ORD84250,P1006,Gaming Console,CUST5045,1575.99,3,Expedited,Delivered
2023-10-05,ORD40663,P1009,External Hard Drive,CUST9984,167.78,1,Expedited,Delivered
12-29-2025,ORD37711,P1004,Smartwatch,CUST9582,1557.08,5,Overnight,Shipped
2025-04-06,ORD13705,P1004,Smartwatch,CUST6939,1058.35,1,Overnight,Shipped
02/04/2025,ORD30724,P1005,Wireless Earbuds,CUST1341,1667.32,1,Overnight,Delivered
10/06/2021,ORD79196,P1006,Gaming Console,CUST8177,963.0,2,Overnight,Cancelled
05/23/2020,ORD90650,P1010,Mechanical Keyboard,CUST3517,506.6,3,Standard,Pending
2024-05-15,ORD35456,P1008,Bluetooth Speaker,CUST6714,1428.5,4,Overnight,Shipped
04-10-2020,ORD20398,P1006,Gaming Console,CUST8123,1266.66,2,Expedited,Shipped
2024-12-22,ORD20857,P1009,External Hard Drive,CUST7990,921.18,5,Standard,Pending
2025-04-28,ORD43620,P1006,Gaming Console,CUST7968,1936.08,2,Standard,Delivered
12-16-2024,ORD51838,P1008,Bluetooth Speaker,CUST6855,1812.18,4,Expedited,Delivered
03-16-2021,ORD81151,P1006,Gaming Console,CUST2623,394.72,3,Standard,Shipped
2022-10-23,ORD84143,P1008,Bluetooth Speaker,CUST1793,851.63,3,Overnight,Cancelled
10/06/2025,ORD83495,P1006,Gaming Console,CUST4015,310.43,4,Overnight,Shipped
01-06-2024,ORD54898,P1003,Tablet,CUST6930,826.13,2,Overnight,Cancelled
06-06-2022,ORD48904,P1007,4K TV,CUST6929,1326.95,1,Standard,Cancelled
01-14-2023,ORD52767,P1005,Wireless Earbuds,CUST2293,1408.16,3,Expedited,Shipped
2022-05-06,ORD98338,P1004,Smartwatch,CUST6207,340.63,4,Standard,Delivered
2021-01-16,ORD30844,P1008,Bluetooth Speaker,CUST5217,603.25,3,Expedited,Shipped
2023-11-05,ORD36216,P1007,4K TV,CUST2073,1304.64,4,Overnight,Shipped
01/23/2020,ORD47689,P1007,4K TV,CUST1845,564.16,1,Standard,Cancelled
10-01-2021,ORD28274,P1009,External Hard Drive,CUST1166,1884.93,2,Overnight,Shipped
05-15-2022,ORD78827,P1010,Mechanical Keyboard,CUST1818,424.99,1,Standard,Cancelled
04/04/2021,ORD17964,P1002,Laptop,CUST2158,856.92,5,Overnight,Pending
10/23/2025,ORD11089,P1003,Tablet,CUST6038,704.17,3,Expedited,Shipped
03-23-2022,ORD41478,P1010,Mechanical Keyboard,CUST5657,522.95,4,Overnight,Delivered
03/04/2022,ORD53522,P1003,Tablet,CUST7654,1027.98,2,Standard,Pending
01/20/2023,ORD62185,P1004,Smartwatch,CUST9593,1301.56,3,Overnight,Cancelled
04/05/2021,ORD91768,P1008,Bluetooth Speaker,CUST2547,1597.66,4,Standard,Shipped
08-05-2024,ORD41198,P1004,Smartwatch,CUST3754,1248.7,3,Standard,Cancelled
08-15-2021,ORD37853,P1007,4K TV,CUST6600,1422.98,2,Standard,Cancelled
08/12/2022,ORD92024,P1003,Tablet,CUST5800,1546.42,2,Expedited,Shipped
2022-05-12,ORD83699,P1010,Mechanical Keyboard,CUST6613,131.66,4,Overnight,Delivered
2024-04-27,ORD91259,P1003,Tablet,CUST6929,43.81,5,Expedited,Shipped
2025-08-26,ORD51457,P1010,Mechanical Keyboard,CUST8684,1909.86,4,Expedited,Shipped
2020-08-23,ORD80208,P1006,Gaming Console,CUST6259,1892.16,2,Overnight,Delivered
2020-03-05,ORD18038,P1002,Laptop,CUST1950,1634.08,2,Standard,Pending
2020-10-02,ORD16899,P1006,Gaming Console,CUST4886,677.47,5,Standard,Pending
04/03/2020,ORD87007,P1003,Tablet,CUST2828,294.0,4,Expedited,Pending
2024-11-23,ORD62361,P1008,Bluetooth Speaker,CUST5331,208.89,4,Expedited,Pending
02/28/2021,ORD85556,P1001,Smartphone,CUST2079,1789.06,2,Overnight,Shipped
06-30-2024,ORD44108,P1004,Smartwatch,CUST9417,39.38,1,Standard,Delivered
2025-06-11,ORD93343,P1006,Gaming Console,CUST5659,1386.49,2,Expedited,Pending
12/15/2024,ORD70588,P1001,Smartphone,CUST4750,230.77,3,Expedited,Cancelled
07/29/2021,ORD98573,P1007,4K TV,CUST3923,612.09,3,Expedited,Shipped
2024-11-10,ORD72630,P1009,External Hard Drive,CUST7940,605.65,3,Expedited,Shipped
2024-02-06,ORD25897,P1010,Mechanical Keyboard,CUST7253,1858.73,5,Overnight,Cancelled
12-05-2025,ORD22309,P1009,External Hard Drive,CUST7654,1728.62,3,Overnight,Shipped
2022-01-16,ORD12603,P1001,Smartphone,CUST4410,646.93,1,Overnight,Shipped
07-11-2022,ORD85577,P1006,Gaming Console,CUST6688,1186.69,2,Expedited,Shipped
01/30/2024,ORD88776,P1005,Wireless Earbuds,CUST5823,1560.85,4,Standard,Pending
09-24-2020,ORD96135,P1003,Tablet,CUST6891,1466.69,5,Expedited,Cancelled
01/29/2023,ORD83644,P1004,Smartwatch,CUST2924,1316.36,1,Overnight,Shipped
2023-07-11,ORD91235,P1008,Bluetooth Speaker,CUST7968,1540.39,4,Overnight,Cancelled
09-10-2021,ORD58482,P1006,Gaming Console,CUST1433,872.89,3,Overnight,Pending
2020-09-26,ORD11453,P1006,Gaming Console,CUST2991,846.86,2,Expedited,Cancelled
