Order Date,Order ID,Product ID,Product Name,Customer ID,Order Value,Quantity,Shipping Method,Order Status
04/26/2022,ORD52243,P1001,Smartphone,CUST6666,911.64,4,Expedited,Pending
01/23/2022,ORD86257,P1006,Gaming Console,CUST3006,343.74,5,Standard,Pending
01-28-2025,ORD53044,P1001,Smartphone,CUST1504,1453.79,2,Expedited,Delivered
12-11-2023,ORD43064,P1008,Bluetooth Speaker,CUST1377,157.48,3,Overnight,Cancelled
2020-07-23,ORD59419,P1006,Gaming Console,CUST3693,887.04,5,Overnight,Cancelled
07/08/2024,ORD20158,P1002,Laptop,CUST6207,653.98,4,Standard,Delivered
05/12/2020,ORD57253,P1005,Wireless Earbuds,CUST1088,1967.11,3,Expedited,Pending
03-01-2025,ORD88167,P1006,Gaming Console,CUST2243,1970.08,1,Overnight,Pending
2022-05-23,ORD64758,P1001,Smartphone,CUST3892,1348.85,2,Expedited,Pending
2025-06-19,ORD70083,P1008,Bluetooth Speaker,CUST2991,658.83,1,Expedited,Pending
12-04-2020,ORD69772,P1004,Smartwatch,CUST7968,1265.98,4,Overnight,Cancelled
2021-09-06,ORD56710,P1005,Wireless Earbuds,CUST9797,1238.05,2,Overnight,Cancelled
2022-07-17,ORD95684,P1006,Gaming Console,CUST6911,295.96,1,Expedited,Pending
01-20-2020,ORD82883,P1003,Tablet,CUST5800,374.57,2,Expedited,Cancelled
2020-09-13,ORD77600,P1006,Gaming Console,CUST7289,640.12,2,Overnight,Cancelled
2022-02-03,ORD84898,P1007,4K TV,CUST9134,38.87,3,Standard,Cancelled
2025-05-25,ORD17981,P1005,Wireless Earbuds,CUST4056,603.65,3,Standard,Pending
2020-08-05,ORD88153,P1006,Gaming Console,CUST5802,769.35,4,Overnight,Shipped
06/11/2020,ORD87034,P1003,Tablet,CUST3517,1171.78,1,Standard,Shipped
06-09-2021,ORD53605,P1009,External Hard Drive,CUST4466,1881.96,1,Expedited,Shipped
2022-01-31,ORD28020,P1003,Tablet,CUST8327,1675.98,4,Overnight,Shipped
02/10/2024,ORD28809,P1006,Gaming Console,CUST7102,873.02,1,Expedited,Delivered
07-02-2020,ORD74678,P1002,Laptop,CUST7078,1890.76,2,Expedited,Delivered
02/06/2023,ORD69104,P1005,Wireless Earbuds,CUST1050,1579.18,4,Overnight,Cancelled
12-29-2022,ORD33171,P1010,Mechanical Keyboard,CUST3731,1832.9,1,Overnight,Pending
09/27/2024,ORD94651,P1007,4K TV,CUST7699,636.78,2,Standard,Cancelled
02/19/2025,ORD73153,P1008,Bluetooth Speaker,CUST8736,1939.58,5,Expedited,Cancelled
10/04/2022,ORD83534,P1003,Tablet,CUST1793,1236.81,5,Expedited,Delivered
06-11-2022,ORD80537,P1010,Mechanical Keyboard,CUST2454,973.11,4,Standard,Shipped
10-10-2025,ORD58257,P1004,Smartwatch,CUST1054,1856.42,3,Expedited,Shipped
08/13/2024,ORD75450,P1009,External Hard Drive,CUST8245,1799.05,3,Expedited,Pending
01/24/2020,ORD38587,P1006,Gaming Console,CUST6650,1647.81,1,Overnight,Delivered
11-02-2020,ORD18951,P1002,Laptop,CUST9003,264.58,5,Expedited,Pending
2024-02-01,ORD68447,P1001,Smartphone,CUST8736,621.2,3,Overnight,Pending
09-11-2024,ORD67389,P1007,4K TV,CUST4928,506.29,5,Overnight,Cancelled
03/31/2024,ORD40542,P1001,Smartphone,CUST9629,1615.24,5,Standard,Pending
2025-03-17,ORD42424,P1007,4K TV,CUST8368,458.09,5,Standard,Shipped
12-07-2025,ORD90253,P1007,4K TV,CUST2584,619.79,2,Standard,Cancelled
10/26/2023,ORD12443,P1005,Wireless Earbuds,CUST4283,1231.96,3,Overnight,Cancelled
2020-10-24,ORD12921,P1006,Gaming Console,CUST1519,292.46,4,Expedited,Cancelled
2025-10-19,ORD21856,P1001,Smartphone,CUST4267,1106.38,4,Expedited,Shipped
03/26/2025,ORD46305,P1005,Wireless Earbuds,CUST8749,1107.87,2,Expedited,Pending
2024-05-22,ORD26425,P1009,External Hard Drive,CUST8671,726.4,3,Expedited,Delivered
2023-02-23,ORD62518,P1003,Tablet,CUST1871,336.26,4,Overnight,Shipped
2021-05-16,ORD93150,P1003,Tablet,CUST5985,1654.43,1,Overnight,Pending
10-20-2023,ORD33111,P1007,4K TV,CUST1391,715.08,2,Expedited,Shipped
04-08-2021,ORD83606,P1001,Smartphone,CUST2343,594.62,1,Standard,Pending
2021-03-13,ORD74406,P1005,Wireless Earbuds,CUST9717,923.22,4,Expedited,Cancelled
08/23/2021,ORD99152,P1010,Mechanical Keyboard,CUST1073,1495.88,4,Overnight,Pending
11-02-2024,ORD14551,P1002,Laptop,CUST5032,1485.11,5,Overnight,Delivered
05/24/2020,ORD81904,P1010,Mechanical Keyboard,CUST2690,1531.57,3,Overnight,Cancelled
03/14/2023,ORD94669,P1008,Bluetooth Speaker,CUST6436,1840.08,4,Standard,Pending
11-20-2024,ORD17093,P1004,Smartwatch,CUST3896,231.5,3,Expedited,Pending
12/27/2023,ORD64970,P1007,4K TV,CUST4610,1669.16,3,Standard,Pending
08-02-2022,ORD40406,P1003,Tablet,CUST7249,1630.3,5,Expedited,Delivered
2020-04-01,ORD27085,P1005,Wireless Earbuds,CUST5754,945.57,2,Standard,Pending
11-05-2020,ORD83271,P1008,Bluetooth Speaker,CUST7207,1732.88,5,Expedited,Delivered
2023-05-14,ORD66574,P1008,Bluetooth Speaker,CUST3139,1597.92,1,Standard,Cancelled
11-21-2020,ORD82505,P1004,Smartwatch,CUST7087,160.72,2,Standard,Cancelled
2025-06-02,ORD85221,P1007,4K TV,CUST1745,261.45,4,Expedited,Delivered
2020-08-19,ORD73320,P1004,Smartwatch,CUST1983,1418.15,1,Standard,Pending
11/06/2024,ORD94823,P1006,Gaming Console,CUST5512,889.5,5,Overnight,Pending
11/09/2024,ORD99960,P1009,External Hard Drive,CUST5076,981.02,4,Expedited,Cancelled
05-29-2023,ORD59640,P1003,Tablet,CUST5657,815.54,2,Expedited,Cancelled
07-18-2021,ORD87564,P1007,4K TV,CUST6038,141.1,1,Overnight,Pending
10-13-2025,ORD55322,P1003,Tablet,CUST8802,92.81,3,Standard,Cancelled
08-02-2024,ORD72870,P1006,Gaming Console,CUST1759,54.27,4,Overnight,Delivered
2024-12-18,ORD91156,P1009,External Hard Drive,CUST3511,1499.97,4,Standard,Pending
2022-04-07,ORD46845,P1003,Tablet,CUST4900,1022.87,3,Overnight,Shipped
02/18/2020,ORD87489,P1008,Bluetooth Speaker,CUST8260,1636.68,2,Standard,Shipped
2022-12-21,ORD99916,P1009,External Hard Drive,CUST3526,470.73,3,Overnight,Pending
02/20/2021,ORD31993,P1003,Tablet,CUST6835,1509.08,3,Standard,Shipped
2020-10-29,ORD28584,P1006,Gaming Console,CUST4570,1535.54,1,Overnight,Delivered
2025-12-21,ORD48841,P1006,Gaming Console,CUST1169,1819.92,2,Standard,Delivered
01/12/2021,ORD36718,P1006,Gaming Console,CUST2034,1212.08,1,Overnight,Shipped
10-01-2022,ORD23022,P1003,Tablet,CUST3319,1742.28,3,Expedited,Cancelled
06-09-2024,ORD35451,P1001,Smartphone,CUST9751,1921.21,5,Expedited,Shipped
06/14/2025,ORD41469,P1010,Mechanical Keyboard,CUST7816,325.96,5,Overnight,Pending
07-30-2025,ORD85419,P1004,Smartwatch,CUST8260,1083.45,3,Overnight,Pending
08/08/2020,ORD78245,P1008,Bluetooth Speaker,CUST6818,129.31,1,Standard,Shipped
2025-04-05,ORD37161,P1010,Mechanical Keyboard,CUST6818,1900.89,5,Overnight,Pending
2024-05-05,ORD61721,P1006,Gaming Console,CUST1602,86.6,4,Expedited,Cancelled
2025-05-18,ORD19253,P1002,Laptop,CUST3623,1584.78,1,Expedited,Cancelled
09/28/2020,ORD63493,P1002,Laptop,CUST4283,278.12,3,Standard,Shipped
09/01/2020,ORD82689,P1005,Wireless Earbuds,CUST7249,533.1,4,Standard,Delivered
12-11-2021,ORD13680,P1007,4K TV,CUST2486,428.89,5,Standard,Delivered
2024-07-07,ORD81826,P1008,Bluetooth Speaker,CUST8571,956.98,4,Expedited,Delivered
2021-04-23,ORD63607,P1001,Smartphone,CUST6621,603.8,1,Overnight,Cancelled
02/11/2024,ORD64212,P1003,Tablet,CUST6933,1638.44,2,Expedited,Delivered
09-12-2025,ORD60393,P1006,Gaming Console,CUST7987,1248.49,5,Expedited,Shipped
06/20/2024,ORD58962,P1005,Wireless Earbuds,CUST1950,1438.58,1,Expedited,Shipped
05-04-2020,ORD19342,P1002,Laptop,CUST5032,1827.38,2,Standard,Delivered
2023-06-09,ORD58447,P1008,Bluetooth Speaker,CUST5043,989.07,5,Overnight,Shipped
2024-12-02,ORD71157,P1007,4K TV,CUST7136,1063.69,2,Expedited,Pending
2021-11-25,ORD60295,P1005,Wireless Earbuds,CUST7548,766.78,1,Standard,Pending
2025-09-16,ORD73143,P1002,Laptop,CUST2761,129.32,2,Overnight,Cancelled
12-10-2023,ORD85446,P1002,Laptop,CUST7078,129.61,2,Expedited,Pending
09/30/2020,ORD59911,P1010,Mechanical Keyboard,CUST8653,1849.67,4,Expedited,Cancelled
04-06-2021,ORD70533,P1008,Bluetooth Speaker,CUST8431,1201.46,2,Overnight,Delivered
12-18-2023,ORD20551,P1006,Gaming Console,CUST2163,1371.83,3,Standard,Delivered
10-11-2020,ORD99907,P1010,Mechanical Keyboard,CUST1871,1808.37,1,Expedited,Pending
09/08/2020,ORD15772,P1005,Wireless Earbuds,CUST4552,1044.68,1,Expedited,Shipped
04-29-2023,ORD95934,P1009,External Hard Drive,CUST7656,1281.14,1,Standard,Delivered
04/30/2025,ORD37210,P1006,Gaming Console,CUST7408,1220.61,1,Overnight,Shipped
02-11-2023,ORD51787,P1004,Smartwatch,CUST7838,131.35,1,Expedited,Pending
2021-01-20,ORD12050,P1002,Laptop,CUST7850,930.22,4,Expedited,Shipped
2025-08-13,ORD56407,P1001,Smartphone,CUST3731,856.13,4,Overnight,Pending
07-25-2022,ORD31653,P1001,Smartphone,CUST8495,87.19,1,Standard,Delivered
12/07/2025,ORD23532,P1010,Mechanical Keyboard,CUST2645,124.72,5,Overnight,Cancelled
01/03/2021,ORD69244,P1009,External Hard Drive,CUST5448,1836.67,3,Expedited,Pending
2023-05-13,ORD99589,P1001,Smartphone,CUST7632,1398.75,1,Expedited,Shipped
10/06/2022,ORD82992,P1001,Smartphone,CUST8368,770.37,4,Expedited,Delivered
2022-12-25,ORD64164,P1001,Smartphone,CUST4522,667.52,1,Expedited,Shipped
07/21/2024,ORD18635,P1006,Gaming Console,CUST8540,1902.19,2,Expedited,Shipped
09/28/2021,ORD69804,P1004,Smartwatch,CUST6259,1178.06,1,Standard,Pending
01-11-2024,ORD38819,P1007,4K TV,CUST6688,1892.7,4,Standard,Cancelled
05-10-2024,ORD73773,P1010,Mechanical Keyboard,CUST5184,1831.46,5,Standard,Delivered
01-25-2020,ORD59230,P1003,Tablet,CUST6384,1850.56,1,Standard,Delivered
2024-03-08,ORD51550,P1001,Smartphone,CUST8229,1365.89,2,Expedited,Cancelled
2022-10-06,ORD89228,P1010,Mechanical Keyboard,CUST7960,443.19,3,Overnight,Shipped
12-06-2020,ORD79713,P1003,Tablet,CUST5999,675.41,3,Expedited,Cancelled
04/15/2024,ORD93818,P1010,Mechanical Keyboard,CUST8960,1786.63,2,Overnight,Shipped
2020-03-24,ORD99849,P1003,Tablet,CUST4795,78.35,4,Expedited,Pending
04/18/2021,ORD87835,P1008,Bluetooth Speaker,CUST7823,541.0,1,Standard,Cancelled
01-11-2023,ORD34505,P1009,External Hard Drive,CUST4701,1369.66,2,Expedited,Delivered
01-28-2024,ORD83236,P1004,Smartwatch,CUST3187,667.26,5,Standard,Shipped
10/31/2020,ORD49831,P1005,Wireless Earbuds,CUST9792,1274.79,1,Overnight,Pending
10-14-2020,ORD53372,P1010,Mechanical Keyboard,CUST8802,1094.8,3,Overnight,Delivered
10/26/2020,ORD37491,P1006,Gaming Console,CUST1706,1630.5,5,Overnight,Delivered
2025-11-26,ORD84490,P1003,Tablet,CUST5549,1643.85,5,Expedited,Delivered
03-04-2022,ORD55121,P1005,Wireless Earbuds,CUST3056,908.07,2,Expedited,Cancelled
10/03/2020,ORD24954,P1005,Wireless Earbuds,CUST2584,1699.28,2,Standard,Pending
06/13/2021,ORD36720,P1008,Bluetooth Speaker,CUST7656,777.74,1,Overnight,Pending
2023-05-31,ORD11646,P1006,Gaming Console,CUST5756,245.82,2,Standard,Cancelled
10-29-2021,ORD94067,P1001,Smartphone,CUST8718,568.48,4,Expedited,Pending
2020-07-25,ORD50326,P1005,Wireless Earbuds,CUST6528,722.56,4,Overnight,Delivered
03-09-2021,ORD34391,P1005,Wireless Earbuds,CUST2322,1716.63,4,Expedited,Cancelled
2024-01-23,ORD69402,P1007,4K TV,CUST9389,1748.84,1,Overnight,Shipped
07-13-2021,ORD41044,P1010,Mechanical Keyboard,CUST2322,1764.58,2,Expedited,Cancelled
2021-10-12,ORD47373,P1004,Smartwatch,CUST1296,1056.23,4,Overnight,Shipped
2024-06-21,ORD80353,P1003,Tablet,CUST1391,288.94,1,Expedited,Pending
07/08/2025,ORD94081,P1006,Gaming Console,CUST3623,1293.21,1,Expedited,Shipped
06-10-2024,ORD54869,P1003,Tablet,CUST3952,677.99,5,Overnight,Shipped
10/26/2024,ORD65506,P1003,Tablet,CUST3139,231.22,3,Overnight,Pending
05/05/2022,ORD83283,P1003,Tablet,CUST4769,817.37,4,Expedited,Delivered
2020-03-24,ORD24214,P1008,Bluetooth Speaker,CUST1931,818.01,4,Standard,Pending
11-02-2025,ORD10737,P1010,Mechanical Keyboard,CUST9232,1252.43,1,Standard,Pending
05-24-2021,ORD19468,P1008,Bluetooth Speaker,CUST6207,1270.39,1,Standard,Delivered
06/17/2020,ORD87019,P1007,4K TV,CUST5092,250.11,1,Expedited,Cancelled
2023-07-29,ORD75576,P1003,Tablet,CUST1959,1291.54,1,Expedited,Shipped
02-21-2025,ORD50153,P1002,Laptop,CUST9755,1755.29,3,Expedited,Shipped
2025-10-18,ORD52262,P1005,Wireless Earbuds,CUST6528,1034.1,4,Standard,Delivered
12-18-2022,ORD62074,P1009,External Hard Drive,CUST1983,812.82,1,Expedited,Shipped
05-13-2025,ORD25635,P1003,Tablet,CUST5045,1059.55,3,Overnight,Shipped
03-29-2025,ORD83133,P1003,Tablet,CUST1759,847.24,2,Expedited,Cancelled
05/10/2020,ORD90254,P1007,4K TV,CUST9389,311.63,2,Overnight,Shipped
05-23-2025,ORD25615,P1005,Wireless Earbuds,CUST7289,1927.47,1,Overnight,Delivered
08-29-2022,ORD70438,P1008,Bluetooth Speaker,CUST5155,1058.61,5,Standard,Shipped
2022-04-23,ORD44554,P1004,Smartwatch,CUST9602,1078.71,5,Overnight,Pending
08/29/2024,ORD55727,P1003,Tablet,CUST5577,1330.51,1,Overnight,Cancelled
02/18/2020,ORD93876,P1007,4K TV,CUST2584,752.02,5,Standard,Pending
09-15-2023,ORD84168,P1005,Wireless Earbuds,CUST3558,899.15,5,Expedited,Shipped
11/16/2022,ORD91948,P1009,External Hard Drive,CUST2434,1040.68,4,Overnight,Cancelled
2024-02-24,ORD77988,P1006,Gaming Console,CUST8876,1077.07,3,Standard,Cancelled
02-16-2025,ORD33103,P1004,Smartwatch,CUST7990,1586.7,3,Overnight,Pending
07/13/2023,ORD83849,P1008,Bluetooth Speaker,CUST3547,698.63,3,Expedited,Pending
02-06-2024,ORD96688,P1008,Bluetooth Speaker,CUST6754,1085.13,4,Expedited,Shipped
10/27/2025,ORD94846,P1005,Wireless Earbuds,CUST2486,1745.39,2,Expedited,Pending
10/19/2020,ORD49825,P1004,Smartwatch,CUST9602,649.82,2,Standard,Shipped
2024-08-29,ORD52655,P1010,Mechanical Keyboard,CUST9755,668.08,5,Overnight,Pending
10/28/2020,ORD52021,P1007,4K TV,CUST8671,940.09,5,Expedited,Pending
09-14-2025,ORD30428,P1003,Tablet,CUST5969,1862.45,2,Expedited,Delivered
2020-05-16,ORD14296,P1002,Laptop,CUST4578,1013.14,1,Expedited,Pending
2020-03-04,ORD69123,P1002,Laptop,CUST5802,1549.21,3,Overnight,Pending
07/28/2023,ORD60082,P1003,Tablet,CUST4283,1459.57,2,Standard,Shipped
07-09-2021,ORD89239,P1009,External Hard Drive,CUST2343,1489.72,5,Standard,Delivered
12/19/2020,ORD45048,P1008,Bluetooth Speaker,CUST9454,311.52,2,Standard,Cancelled
08-25-2025,ORD97283,P1009,External Hard Drive,CUST2515,168.36,5,Standard,Shipped
2024-12-02,ORD16725,P1010,Mechanical Keyboard,CUST1201,1467.48,2,Expedited,Delivered
01-27-2020,ORD48529,P1006,Gaming Console,CUST2079,664.79,3,Standard,Shipped
01-18-2023,ORD44885,P1004,Smartwatch,CUST1264,798.6,3,Overnight,Shipped
08/03/2020,ORD28509,P1007,4K TV,CUST5755,918.86,4,Expedited,Delivered
04/01/2024,ORD68803,P1010,Mechanical Keyboard,CUST4017,1465.57,5,Standard,Cancelled
06/05/2020,ORD73121,P1005,Wireless Earbuds,CUST8368,1557.64,1,Overnight,Pending
2024-03-13,ORD43305,P1010,Mechanical Keyboard,CUST7852,305.08,1,Overnight,Delivered
2025-10-04,ORD44599,P1005,Wireless Earbuds,CUST5379,89.1,1,Expedited,Shipped
07-08-2022,ORD26827,P1001,Smartphone,CUST5282,690.54,1,Expedited,Shipped
2020-10-13,ORD99040,P1008,Bluetooth Speaker,CUST2079,1188.5,2,Expedited,Shipped
10/10/2021,ORD40180,P1008,Bluetooth Speaker,CUST2347,506.85,4,Standard,Pending
08/22/2020,ORD11786,P1003,Tablet,CUST3187,1937.3,5,Overnight,Delivered
2023-07-15,ORD18582,P1004,Smartwatch,CUST9751,935.88,1,Expedited,Pending
2023-02-02,ORD40304,P1003,Tablet,CUST9274,987.53,4,Standard,Delivered
11-14-2022,ORD26680,P1006,Gaming Console,CUST1959,1530.7,5,Standard,Cancelled
10/03/2020,ORD61647,P1010,Mechanical Keyboard,CUST9602,209.71,1,Overnight,Shipped
04-08-2024,ORD66979,P1002,Laptop,CUST5206,989.05,3,Expedited,Cancelled
10/15/2024,ORD62398,P1001,Smartphone,CUST8916,150.33,3,Overnight,Pending
11/24/2020,ORD84962,P1007,4K TV,CUST1371,74.12,4,Standard,Pending
03-27-2023,ORD96358,P1010,Mechanical Keyboard,CUST2861,1826.72,2,Expedited,Cancelled
09/10/2022,ORD63505,P1005,Wireless Earbuds,CUST1447,1885.87,1,Standard,Pending
2023-03-26,ORD58096,P1006,Gaming Console,CUST8123,500.76,1,Overnight,Delivered
05-31-2020,ORD91420,P1006,Gaming Console,CUST9668,734.47,3,Overnight,Pending
2023-02-13,ORD21826,P1002,Laptop,CUST9768,1457.57,1,Standard,Pending
08/15/2024,ORD93313,P1001,Smartphone,CUST4026,1892.49,5,Standard,Pending
2024-12-21,ORD37290,P1003,Tablet,CUST4362,1403.43,3,Overnight,Delivered
06/17/2024,ORD67305,P1003,Tablet,CUST6835,739.56,4,Expedited,Pending
02/28/2020,ORD80412,P1009,External Hard Drive,CUST4578,976.78,5,Expedited,Shipped
06-03-2020,ORD81554,P1002,Laptop,CUST7850,328.94,3,Overnight,Shipped
05/23/2025,ORD92446,P1007,4K TV,CUST4026,1554.1,2,Expedited,Pending
09-19-2022,ORD92962,P1004,Smartwatch,CUST2285,157.15,2,Overnight,Pending
2025-01-07,ORD79622,P1010,Mechanical Keyboard,CUST7990,445.59,4,Standard,Cancelled
02/27/2022,ORD32155,P1002,Laptop,CUST5800,1367.46,4,Standard,Cancelled
2020-01-18,ORD88225,P1004,Smartwatch,CUST7024,422.94,5,Expedited,Delivered
2022-04-16,ORD10617,P1009,External Hard Drive,CUST6933,963.27,2,Expedited,Shipped
03/02/2024,ORD62425,P1005,Wireless Earbuds,CUST5155,836.07,1,Expedited,Cancelled
12-10-2025,ORD39221,P1004,Smartwatch,CUST8802,1485.34,4,Overnight,Delivered
07-03-2022,ORD97100,P1010,Mechanical Keyboard,CUST7289,740.84,5,Overnight,Shipped
09-04-2021,ORD84306,P1007,4K TV,CUST7960,508.02,4,Expedited,Shipped
09-05-2023,ORD49828,P1006,Gaming Console,CUST3056,234.17,3,Overnight,Delivered
2021-06-29,ORD96376,P1007,4K TV,CUST4701,1890.94,4,Overnight,Shipped
11-06-2023,ORD91865,P1003,Tablet,CUST5727,504.35,5,Expedited,Cancelled
04-29-2020,ORD75485,P1007,4K TV,CUST8741,1490.38,4,Expedited,Pending
04-05-2024,ORD42478,P1008,Bluetooth Speaker,CUST1309,1260.15,3,Expedited,Pending
2024-06-03,ORD87454,P1010,Mechanical Keyboard,CUST3275,869.9,1,Standard,Delivered
2024-05-02,ORD77816,P1008,Bluetooth Speaker,CUST4362,390.51,4,Standard,Shipped
2025-04-03,ORD10820,P1005,Wireless Earbuds,CUST5045,396.98,3,Expedited,Pending
04/17/2025,ORD92267,P1005,Wireless Earbuds,CUST5167,1644.56,4,Expedited,Cancelled
2024-01-22,ORD91827,P1003,Tablet,CUST9134,52.64,2,Overnight,Pending
08-13-2022,ORD49197,P1001,Smartphone,CUST9145,993.46,1,Expedited,Shipped
2022-01-14,ORD38576,P1003,Tablet,CUST3319,1848.58,2,Standard,Delivered
12-07-2023,ORD42022,P1006,Gaming Console,CUST5307,1155.89,2,Standard,Delivered
08-03-2025,ORD99157,P1003,Tablet,CUST2584,1853.75,4,Expedited,Delivered
2023-08-13,ORD66222,P1007,4K TV,CUST9232,736.72,3,Standard,Pending
06/17/2022,ORD72239,P1005,Wireless Earbuds,CUST2156,1696.56,2,Overnight,Cancelled
07-12-2023,ORD20778,P1010,Mechanical Keyboard,CUST8412,1088.88,3,Expedited,Pending
06/07/2021,ORD11315,P1005,Wireless Earbuds,CUST6295,1043.02,5,Overnight,Shipped
09-25-2021,ORD50275,P1001,Smartphone,CUST5077,1753.35,4,Standard,Delivered
11-30-2021,ORD32398,P1010,Mechanical Keyboard,CUST4470,99.24,1,Overnight,Shipped
02/20/2024,ORD53270,P1006,Gaming Console,CUST2515,21.99,2,Standard,Cancelled
08/10/2022,ORD18008,P1007,4K TV,CUST3923,1051.7,1,Standard,Delivered
2023-09-01,ORD65702,P1005,Wireless Earbuds,CUST4632,1786.27,2,Overnight,Cancelled
07-20-2023,ORD33244,P1001,Smartphone,CUST3723,526.81,2,Standard,Cancelled
2022-10-30,ORD63039,P1008,Bluetooth Speaker,CUST8636,1386.14,2,Standard,Pending
2025-04-02,ORD65404,P1005,Wireless Earbuds,CUST4228,1966.15,2,Overnight,Cancelled
02/13/2025,ORD20662,P1004,Smartwatch,CUST2285,193.62,5,Standard,Shipped
09/05/2021,ORD14953,P1004,Smartwatch,CUST2008,1551.25,1,Expedited,Delivered
2024-05-20,ORD83630,P1007,4K TV,CUST9602,1938.48,2,Standard,Pending
02-03-2020,ORD39157,P1001,Smartphone,CUST1897,885.41,3,Expedited,Pending
2020-04-03,ORD70670,P1001,Smartphone,CUST5608,1092.87,2,Standard,Cancelled
04-23-2023,ORD70001,P1008,Bluetooth Speaker,CUST6377,667.21,1,Standard,Cancelled
02-17-2020,ORD91742,P1001,Smartphone,CUST4900,1100.67,4,Expedited,Shipped
