Order Date,Order ID,Product ID,Product Name,Customer ID,Order Value,Quantity,Shipping Method,Order Status
06/08/2024,ORD60728,P1008,Bluetooth Speaker,CUST5657,139.48,3,Overnight,Cancelled
12/20/2020,ORD52290,P1005,Wireless Earbuds,CUST5749,1556.85,5,Expedited,Shipped
06/18/2022,ORD84438,P1003,Tablet,CUST4833,330.92,1,Overnight,Shipped
10-11-2021,ORD33972,P1004,Smartwatch,CUST8418,385.1,1,Expedited,Cancelled
01-26-2024,ORD72542,P1006,Gaming Console,CUST6891,27.45,3,Overnight,Shipped
04/14/2024,ORD18693,P1004,Smartwatch,CUST9751,262.07,3,Standard,Cancelled
2023-12-12,ORD61030,P1007,4K TV,CUST1309,437.11,2,Standard,Delivered
05-11-2020,ORD22804,P1005,Wireless Earbuds,CUST6100,1354.24,2,Overnight,Shipped
05-22-2023,ORD55164,P1005,Wireless Earbuds,CUST1897,1235.31,4,Standard,Pending
07/28/2020,ORD66854,P1005,Wireless Earbuds,CUST7207,1551.38,4,Standard,Cancelled
02-28-2022,ORD62376,P1002,Laptop,CUST2998,1865.95,1,Standard,Pending
03/12/2021,ORD49415,P1004,Smartwatch,CUST6688,1016.73,1,Expedited,Pending
10/19/2022,ORD45287,P1002,Laptop,CUST2881,1876.21,1,Expedited,Shipped
05/24/2024,ORD62235,P1002,Laptop,CUST2486,244.45,5,Standard,Delivered
11-29-2024,ORD75467,P1003,Tablet,CUST6528,1919.15,2,Standard,Shipped
11/12/2020,ORD17720,P1001,Smartphone,CUST8749,195.77,2,Overnight,Delivered
01/23/2023,ORD67727,P1003,Tablet,CUST2667,332.78,5,Expedited,Cancelled
2023-01-28,ORD64560,P1008,Bluetooth Speaker,CUST4578,547.01,1,Standard,Pending
2020-10-16,ORD64308,P1004,Smartwatch,CUST3731,401.97,1,Standard,Cancelled
2024-08-10,ORD27462,P1004,Smartwatch,CUST3056,1859.45,4,Overnight,Delivered
2023-12-15,ORD21644,P1003,Tablet,CUST2034,800.44,4,Overnight,Delivered
04/29/2020,ORD10485,P1009,External Hard Drive,CUST8431,171.13,2,Standard,Delivered
07-14-2023,ORD24190,P1006,Gaming Console,CUST2339,400.23,5,Overnight,Shipped
04-11-2021,ORD48827,P1010,Mechanical Keyboard,CUST4845,32.19,5,Standard,Cancelled
07/17/2021,ORD28259,P1002,Laptop,CUST7836,770.02,3,Standard,Cancelled
11/15/2022,ORD24929,P1002,Laptop,CUST8738,688.19,5,Expedited,Delivered
2022-11-18,ORD10925,P1009,External Hard Drive,CUST2987,1176.0,1,Standard,Cancelled
2020-03-12,ORD20388,P1004,Smartwatch,CUST8327,949.64,3,Expedited,Cancelled
2024-05-03,ORD23771,P1004,Smartwatch,CUST7418,694.89,1,Overnight,Shipped
11/12/2024,ORD32524,P1009,External Hard Drive,CUST3261,465.02,1,Overnight,Shipped
2024-10-21,ORD52027,P1006,Gaming Console,CUST6278,550.79,1,Standard,Pending
09/12/2020,ORD58263,P1004,Smartwatch,CUST5577,952.5,2,Standard,Pending
03-26-2022,ORD36810,P1004,Smartwatch,CUST6855,1102.91,1,Standard,Cancelled
05/09/2023,ORD10326,P1008,Bluetooth Speaker,CUST7836,442.12,3,Standard,Delivered
2020-03-10,ORD28980,P1007,4K TV,CUST3090,1453.06,2,Standard,Delivered
2023-10-15,ORD49673,P1006,Gaming Console,CUST4769,599.69,1,Standard,Cancelled
2020-09-30,ORD54617,P1007,4K TV,CUST3298,389.64,5,Overnight,Pending
2023-02-24,ORD75540,P1006,Gaming Console,CUST3693,715.8,2,Overnight,Delivered
03/27/2024,ORD58411,P1005,Wireless Earbuds,CUST8217,548.0,5,Standard,Shipped
12-13-2020,ORD47783,P1001,Smartphone,CUST7418,1462.43,4,Standard,Shipped
12-01-2022,ORD52309,P1009,External Hard Drive,CUST5424,1627.12,4,Expedited,Cancelled
2021-02-16,ORD42156,P1006,Gaming Console,CUST9198,1136.36,4,Expedited,Shipped
07-14-2021,ORD49424,P1009,External Hard Drive,CUST7813,854.08,4,Standard,Pending
04/13/2020,ORD38417,P1010,Mechanical Keyboard,CUST4883,955.35,1,Standard,Cancelled
2025-12-30,ORD52120,P1010,Mechanical Keyboard,CUST3731,980.69,3,Overnight,Pending
2024-05-11,ORD52167,P1001,Smartphone,CUST7862,1798.5,2,Standard,Delivered
09/07/2023,ORD42237,P1002,Laptop,CUST1447,340.77,4,Overnight,Shipped
01-18-2021,ORD97974,P1009,External Hard Drive,CUST7656,1830.67,2,Expedited,Pending
2022-01-22,ORD67098,P1004,Smartwatch,CUST7862,1730.73,4,Expedited,Cancelled
12/20/2021,ORD95521,P1007,4K TV,CUST1897,650.56,2,Standard,Shipped
07/02/2024,ORD97949,P1006,Gaming Console,CUST2381,380.12,1,Overnight,Pending
05-22-2022,ORD96793,P1002,Laptop,CUST3374,557.94,5,Expedited,Shipped
2021-07-04,ORD83222,P1007,4K TV,CUST5043,150.81,1,Overnight,Shipped
07-05-2021,ORD54803,P1003,Tablet,CUST4017,960.74,2,Standard,Delivered
08-15-2022,ORD85490,P1005,Wireless Earbuds,CUST7750,1461.06,5,Standard,Cancelled
05-22-2022,ORD77929,P1004,Smartwatch,CUST6650,217.92,3,Standard,Cancelled
06/20/2022,ORD61177,P1002,Laptop,CUST3365,1319.51,3,Overnight,Delivered
04-09-2021,ORD87291,P1005,Wireless Earbuds,CUST6528,928.12,3,Standard,Delivered
03-12-2022,ORD90041,P1004,Smartwatch,CUST7044,1586.8,2,Overnight,Shipped
12-15-2025,ORD77508,P1009,External Hard Drive,CUST5309,1414.97,5,Standard,Pending
06-22-2020,ORD88656,P1008,Bluetooth Speaker,CUST8971,348.66,4,Standard,Shipped
2024-08-19,ORD70384,P1001,Smartphone,CUST6613,689.26,3,Standard,Shipped
05/02/2022,ORD55748,P1002,Laptop,CUST4484,1289.74,2,Standard,Cancelled
2024-05-07,ORD69464,P1010,Mechanical Keyboard,CUST1959,1432.32,5,Expedited,Cancelled
2022-01-22,ORD80441,P1006,Gaming Console,CUST5830,1782.01,5,Standard,Shipped
2022-10-31,ORD92549,P1001,Smartphone,CUST6498,1224.69,4,Overnight,Shipped
08-19-2021,ORD64998,P1005,Wireless Earbuds,CUST3511,1756.08,3,Overnight,Pending
2021-11-04,ORD53089,P1003,Tablet,CUST1296,1202.77,2,Standard,Delivered
08-01-2024,ORD47733,P1007,4K TV,CUST4804,429.26,2,Overnight,Delivered
11-22-2020,ORD60870,P1006,Gaming Console,CUST1845,898.07,1,Expedited,Shipped
2021-12-28,ORD96348,P1008,Bluetooth Speaker,CUST8201,1982.83,5,Overnight,Delivered
10-06-2020,ORD59762,P1006,Gaming Console,CUST4928,1277.65,4,Overnight,Pending
2020-05-13,ORD84665,P1001,Smartphone,CUST1201,826.24,1,Standard,Shipped
2024-05-20,ORD62257,P1002,Laptop,CUST9720,43.11,2,Overnight,Delivered
06-25-2021,ORD58980,P1001,Smartphone,CUST6094,1461.0,1,Expedited,Cancelled
2024-03-31,ORD33350,P1003,Tablet,CUST4578,1106.82,3,Overnight,Cancelled
12/27/2021,ORD30261,P1004,Smartwatch,CUST5616,671.73,5,Overnight,Shipped
06/30/2022,ORD68160,P1010,Mechanical Keyboard,CUST6384,292.0,2,Expedited,Delivered
12/27/2024,ORD29902,P1008,Bluetooth Speaker,CUST3892,455.16,5,Standard,Shipped
2021-11-18,ORD51373,P1009,External Hard Drive,CUST3139,345.51,1,Standard,Pending
09/21/2025,ORD34249,P1006,Gaming Console,CUST7024,1354.81,3,Standard,Pending
04-26-2021,ORD83898,P1009,External Hard Drive,CUST1548,660.44,1,Expedited,Shipped
12/18/2020,ORD24466,P1008,Bluetooth Speaker,CUST7102,1297.9,5,Expedited,Pending
08/14/2024,ORD67003,P1002,Laptop,CUST3664,1047.99,3,Expedited,Shipped
05/06/2023,ORD66913,P1007,4K TV,CUST1377,1567.4,1,Standard,Cancelled
2024-08-27,ORD95270,P1009,External Hard Drive,CUST2409,1069.81,1,Standard,Shipped
09/27/2024,ORD63145,P1001,Smartphone,CUST6118,1581.44,1,Standard,Delivered
02-07-2020,ORD18804,P1010,Mechanical Keyboard,CUST7852,1249.32,1,Standard,Pending
04/20/2025,ORD20162,P1005,Wireless Earbuds,CUST2293,1417.08,1,Standard,Delivered
10/15/2022,ORD17996,P1001,Smartphone,CUST3037,1254.8,4,Standard,Delivered
03-21-2023,ORD41464,P1002,Laptop,CUST1201,589.51,2,Standard,Cancelled
2024-07-23,ORD85459,P1007,4K TV,CUST7850,827.76,2,Overnight,Delivered
2025-04-04,ORD42384,P1007,4K TV,CUST7128,1993.33,4,Standard,Delivered
11-22-2022,ORD58849,P1003,Tablet,CUST6384,815.75,2,Expedited,Cancelled
10/09/2025,ORD18204,P1006,Gaming Console,CUST6891,934.89,3,Expedited,Cancelled
2020-02-10,ORD17399,P1006,Gaming Console,CUST5034,280.21,3,Overnight,Shipped
01-21-2024,ORD14003,P1007,4K TV,CUST8880,376.98,5,Standard,Cancelled
04/20/2022,ORD12880,P1009,External Hard Drive,CUST7418,1886.57,4,Expedited,Delivered
05-28-2024,ORD89461,P1008,Bluetooth Speaker,CUST1548,458.8,4,Standard,Cancelled
03/29/2022,ORD39784,P1002,Laptop,CUST2667,395.42,1,Standard,Cancelled
06/07/2024,ORD87848,P1002,Laptop,CUST4760,1041.3,2,Expedited,Shipped
10/26/2024,ORD66107,P1008,Bluetooth Speaker,CUST1793,1807.63,3,Standard,Delivered
10/08/2022,ORD35361,P1002,Laptop,CUST1447,695.54,1,Overnight,Cancelled
2024-09-08,ORD25258,P1006,Gaming Console,CUST9720,1143.28,4,Expedited,Cancelled
2024-02-01,ORD29304,P1007,4K TV,CUST5217,1905.01,4,Overnight,Cancelled
07/03/2025,ORD41324,P1005,Wireless Earbuds,CUST7348,1779.21,2,Overnight,Cancelled
03-09-2020,ORD66937,P1005,Wireless Earbuds,CUST4283,751.63,3,Expedited,Cancelled
07/28/2024,ORD42633,P1004,Smartwatch,CUST4410,74.34,4,Overnight,Cancelled
2025-04-21,ORD61435,P1004,Smartwatch,CUST6855,1685.05,5,Standard,Delivered
09/16/2021,ORD63659,P1005,Wireless Earbuds,CUST2547,1222.44,4,Overnight,Delivered
2024-03-22,ORD88352,P1009,External Hard Drive,CUST3343,590.74,1,Expedited,Delivered
2025-03-13,ORD18272,P1007,4K TV,CUST3923,192.69,5,Expedited,Shipped
02/01/2022,ORD41046,P1010,Mechanical Keyboard,CUST4853,932.25,4,Expedited,Pending
08-28-2021,ORD79077,P1001,Smartphone,CUST8971,1622.0,3,Overnight,Shipped
2022-10-23,ORD28964,P1002,Laptop,CUST9768,1450.75,5,Overnight,Cancelled
2020-05-08,ORD74792,P1008,Bluetooth Speaker,CUST4522,1624.81,3,Expedited,Shipped
2021-06-12,ORD63099,P1008,Bluetooth Speaker,CUST5307,1090.07,5,Expedited,Delivered
2025-01-08,ORD46595,P1008,Bluetooth Speaker,CUST4610,477.03,4,Overnight,Pending
2025-05-01,ORD13976,P1001,Smartphone,CUST4886,77.67,3,Expedited,Delivered
09/04/2025,ORD74512,P1006,Gaming Console,CUST7862,1954.92,1,Overnight,Delivered
2023-05-09,ORD49957,P1007,4K TV,CUST7351,343.36,3,Standard,Shipped
03-17-2023,ORD56795,P1008,Bluetooth Speaker,CUST3056,1990.18,5,Overnight,Cancelled
2022-07-09,ORD17794,P1009,External Hard Drive,CUST2833,796.83,1,Expedited,Cancelled
2025-02-08,ORD96122,P1010,Mechanical Keyboard,CUST1519,1260.87,5,Expedited,Pending
2023-02-01,ORD64519,P1003,Tablet,CUST2927,841.19,2,Expedited,Shipped
05-11-2025,ORD31232,P1003,Tablet,CUST4750,946.97,2,Expedited,Delivered
2020-08-01,ORD76431,P1004,Smartwatch,CUST2987,1816.74,1,Expedited,Cancelled
08/27/2022,ORD27260,P1002,Laptop,CUST8323,1702.75,2,Standard,Shipped
06-11-2023,ORD98972,P1002,Laptop,CUST5424,886.03,5,Standard,Cancelled
02-09-2024,ORD67083,P1006,Gaming Console,CUST6752,1014.06,5,Standard,Delivered
06/23/2020,ORD36294,P1010,Mechanical Keyboard,CUST7476,1716.17,4,Standard,Shipped
03/31/2020,ORD13470,P1004,Smartwatch,CUST1745,50.9,4,Overnight,Cancelled
07-08-2024,ORD98910,P1002,Laptop,CUST8741,979.01,5,Overnight,Cancelled
2023-04-01,ORD45561,P1007,4K TV,CUST4907,1827.55,2,Expedited,Shipped
05/21/2023,ORD75269,P1007,4K TV,CUST5823,368.34,3,Standard,Shipped
05-25-2022,ORD15161,P1001,Smartphone,CUST6600,1958.33,4,Overnight,Shipped
12/05/2025,ORD13156,P1007,4K TV,CUST2339,1979.63,4,Standard,Shipped
2022-07-08,ORD26079,P1003,Tablet,CUST2383,1956.24,1,Overnight,Cancelled
01/12/2022,ORD95320,P1008,Bluetooth Speaker,CUST5017,1759.93,3,Overnight,Pending
11-25-2022,ORD57597,P1002,Laptop,CUST7750,1225.53,1,Expedited,Pending
2022-01-06,ORD10965,P1001,Smartphone,CUST5833,1628.46,3,Expedited,Shipped
06-21-2020,ORD78325,P1004,Smartwatch,CUST7758,1045.91,5,Overnight,Cancelled
2025-11-30,ORD47699,P1006,Gaming Console,CUST2091,1785.27,3,Standard,Shipped
2023-03-16,ORD42159,P1008,Bluetooth Speaker,CUST7333,647.58,1,Overnight,Cancelled
09/03/2024,ORD12412,P1006,Gaming Console,CUST4574,1086.56,5,Overnight,Cancelled
11-18-2025,ORD52581,P1003,Tablet,CUST2163,329.69,3,Standard,Shipped
2021-10-18,ORD35178,P1006,Gaming Console,CUST9868,652.16,2,Expedited,Cancelled
07/18/2024,ORD14337,P1009,External Hard Drive,CUST3723,1679.54,3,Overnight,Pending
2025-02-04,ORD58282,P1003,Tablet,CUST9214,1599.86,1,Overnight,Delivered
02/12/2022,ORD53865,P1002,Laptop,CUST8060,1057.22,3,Standard,Delivered
2025-10-04,ORD11677,P1006,Gaming Console,CUST3428,1208.47,4,Standard,Cancelled
07/02/2021,ORD53320,P1002,Laptop,CUST2924,512.4,1,Standard,Shipped
2022-06-17,ORD37756,P1003,Tablet,CUST5756,1034.75,3,Expedited,Delivered
09-13-2024,ORD39136,P1005,Wireless Earbuds,CUST3558,1655.63,3,Standard,Shipped
05-26-2022,ORD37090,P1003,Tablet,CUST2163,1885.37,3,Expedited,Pending
2024-04-14,ORD46887,P1006,Gaming Console,CUST5985,394.14,3,Expedited,Delivered
2023-07-15,ORD23812,P1001,Smartphone,CUST2434,38.05,2,Expedited,Cancelled
02/23/2024,ORD69182,P1007,4K TV,CUST3261,1881.65,1,Expedited,Delivered
2022-01-22,ORD39951,P1005,Wireless Earbuds,CUST1166,77.57,3,Expedited,Delivered
2022-11-28,ORD99606,P1007,4K TV,CUST9768,784.83,3,Expedited,Pending
2025-03-29,ORD79861,P1007,4K TV,CUST3187,1512.27,2,Standard,Delivered
09-29-2025,ORD51656,P1003,Tablet,CUST9391,1830.96,2,Standard,Pending
01-30-2025,ORD22365,P1005,Wireless Earbuds,CUST5424,779.39,2,Standard,Delivered
02/01/2025,ORD98694,P1006,Gaming Console,CUST3971,666.41,4,Expedited,Delivered
05-29-2025,ORD88341,P1002,Laptop,CUST3511,1595.63,5,Overnight,Delivered
2024-11-21,ORD71673,P1005,Wireless Earbuds,CUST6071,1699.31,3,Standard,Cancelled
06/05/2020,ORD25738,P1010,Mechanical Keyboard,CUST2454,497.47,2,Overnight,Pending
12-24-2020,ORD20765,P1001,Smartphone,CUST2434,54.53,3,Overnight,Delivered
01/26/2021,ORD35608,P1006,Gaming Console,CUST8636,1915.8,3,Expedited,Delivered
07-30-2023,ORD78875,P1006,Gaming Console,CUST6740,88.09,3,Overnight,Cancelled
04-20-2021,ORD14401,P1002,Laptop,CUST8245,491.77,5,Overnight,Delivered
2023-06-13,ORD93729,P1010,Mechanical Keyboard,CUST5641,1469.54,2,Standard,Pending
2024-11-24,ORD60677,P1002,Laptop,CUST4928,1283.36,5,Expedited,Cancelled
2024-12-15,ORD57781,P1002,Laptop,CUST1296,1539.4,2,Standard,Delivered
09-02-2023,ORD69576,P1001,Smartphone,CUST2008,1909.9,4,Standard,Delivered
07/09/2021,ORD12084,P1005,Wireless Earbuds,CUST6772,328.27,1,Expedited,Pending
09/08/2024,ORD84872,P1008,Bluetooth Speaker,CUST4886,852.8,4,Standard,Pending
11/14/2025,ORD83484,P1007,4K TV,CUST3297,435.36,4,Standard,Delivered
2024-05-29,ORD45598,P1009,External Hard Drive,CUST7758,1473.48,5,Expedited,Pending
01/03/2022,ORD25501,P1005,Wireless Earbuds,CUST6118,147.16,3,Standard,Delivered
01-13-2024,ORD73582,P1004,Smartwatch,CUST5724,1333.13,5,Standard,Shipped
2024-08-22,ORD17111,P1009,External Hard Drive,CUST6772,1477.08,5,Expedited,Delivered
08-05-2021,ORD57357,P1001,Smartphone,CUST7656,1528.29,3,Overnight,Pending
2020-10-05,ORD65784,P1003,Tablet,CUST7281,402.05,5,Overnight,Shipped
12/07/2025,ORD82384,P1002,Laptop,CUST6038,1602.0,3,Standard,Delivered
2023-03-15,ORD68133,P1001,Smartphone,CUST7044,99.74,1,Overnight,Pending
12-15-2025,ORD39703,P1003,Tablet,CUST6071,790.86,1,Standard,Cancelled
2023-12-13,ORD18467,P1002,Laptop,CUST2609,356.28,1,Expedited,Pending
03/04/2023,ORD99442,P1004,Smartwatch,CUST3056,1108.54,1,Expedited,Pending
01/27/2024,ORD47917,P1001,Smartphone,CUST5755,686.42,3,Expedited,Cancelled
2020-04-25,ORD99141,P1009,External Hard Drive,CUST5620,1963.55,4,Expedited,Cancelled
10-02-2023,ORD44217,P1007,4K TV,CUST1602,1212.44,5,Standard,Shipped
04/04/2020,ORD81757,P1007,4K TV,CUST6891,844.41,3,Expedited,Delivered
2023-05-19,ORD55908,P1005,Wireless Earbuds,CUST6818,49.43,2,Standard,Pending
06/16/2024,ORD96334,P1009,External Hard Drive,CUST3261,444.45,4,Overnight,Shipped
2021-05-09,ORD87425,P1002,Laptop,CUST6688,1670.92,2,Standard,Pending
08-03-2021,ORD70063,P1009,External Hard Drive,CUST3526,1455.67,1,Overnight,Delivered
2022-10-05,ORD95109,P1005,Wireless Earbuds,CUST6835,1842.65,2,Expedited,Shipped
10-01-2023,ORD19294,P1003,Tablet,CUST7128,1343.21,2,Overnight,Delivered
2024-06-10,ORD67325,P1007,4K TV,CUST4485,49.85,5,Overnight,Cancelled
03/30/2022,ORD48494,P1010,Mechanical Keyboard,CUST3100,197.57,1,Expedited,Shipped
2021-02-27,ORD37703,P1001,Smartphone,CUST6385,463.47,3,Standard,Pending
06-01-2021,ORD16486,P1005,Wireless Earbuds,CUST4552,29.26,5,Expedited,Delivered
01-09-2021,ORD29907,P1008,Bluetooth Speaker,CUST4804,1274.05,3,Standard,Shipped
03-10-2023,ORD74531,P1002,Laptop,CUST2347,1200.24,4,Expedited,Shipped
05/05/2021,ORD53199,P1009,External Hard Drive,CUST5999,98.27,3,Standard,Shipped
10-14-2025,ORD96411,P1005,Wireless Earbuds,CUST1269,745.46,4,Overnight,Cancelled
03/21/2022,ORD49955,P1005,Wireless Earbuds,CUST5045,1619.39,3,Expedited,Pending
02-16-2020,ORD93608,P1002,Laptop,CUST4886,81.17,1,Overnight,Cancelled
03-15-2025,ORD47066,P1006,Gaming Console,CUST7456,781.06,3,Standard,Cancelled
2021-04-03,ORD26064,P1006,Gaming Console,CUST3553,837.47,3,Standard,Delivered
09/24/2024,ORD62273,P1001,Smartphone,CUST2340,1120.59,2,Expedited,Shipped
09-09-2023,ORD75101,P1004,Smartwatch,CUST9593,415.36,2,Expedited,Delivered
2020-02-19,ORD92240,P1006,Gaming Console,CUST5999,1739.12,4,Standard,Pending
03/29/2020,ORD12609,P1007,4K TV,CUST5754,1696.5,5,Standard,Delivered
06-06-2024,ORD26539,P1005,Wireless Earbuds,CUST7253,397.57,2,Expedited,Delivered
08-01-2021,ORD93995,P1008,Bluetooth Speaker,CUST6174,1468.34,3,Expedited,Pending
03/25/2022,ORD72437,P1005,Wireless Earbuds,CUST4900,339.29,2,Standard,Pending
06/10/2022,ORD41271,P1009,External Hard Drive,CUST5549,1294.95,2,Overnight,Delivered
2021-11-05,ORD12442,P1010,Mechanical Keyboard,CUST5724,1955.51,4,Expedited,Cancelled
09/23/2025,ORD41412,P1007,4K TV,CUST5727,971.64,1,Expedited,Pending
09/13/2024,ORD70346,P1005,Wireless Earbuds,CUST7548,835.0,4,Overnight,Delivered
09-17-2025,ORD21811,P1005,Wireless Earbuds,CUST7333,1302.51,4,Expedited,Cancelled
2020-10-25,ORD70610,P1008,Bluetooth Speaker,CUST9225,846.28,1,Standard,Pending
06/20/2022,ORD49105,P1009,External Hard Drive,CUST4565,699.74,3,Standard,Pending
01/19/2021,ORD36712,P1007,4K TV,CUST6933,253.28,3,Overnight,Pending
04/08/2022,ORD47670,P1002,Laptop,CUST4750,559.58,3,Expedited,Pending
04-07-2021,ORD99774,P1010,Mechanical Keyboard,CUST7850,1873.34,2,Overnight,Shipped
11/08/2023,ORD90434,P1003,Tablet,CUST7667,1651.49,2,Overnight,Pending
10/03/2023,ORD84282,P1007,4K TV,CUST2609,1024.44,4,Overnight,Cancelled
09-07-2024,ORD54642,P1006,Gaming Console,CUST1759,1924.93,4,Standard,Shipped
2020-08-19,ORD43119,P1007,4K TV,CUST7168,537.53,1,Expedited,Pending
2020-12-06,ORD78374,P1001,Smartphone,CUST5076,536.56,2,Standard,Delivered
2024-06-15,ORD57136,P1002,Laptop,CUST7659,1467.1,3,Standard,Pending
01-01-2020,ORD73223,P1006,Gaming Console,CUST2163,1506.43,2,Expedited,Shipped
05-31-2023,ORD33822,P1009,External Hard Drive,CUST8220,324.16,5,Overnight,Cancelled
12/29/2022,ORD89789,P1001,Smartphone,CUST7987,1508.73,4,Overnight,Shipped
2022-05-20,ORD53751,P1002,Laptop,CUST5549,1601.08,3,Expedited,Delivered
05-27-2022,ORD17666,P1008,Bluetooth Speaker,CUST7418,1702.48,4,Overnight,Cancelled
11/30/2023,ORD13539,P1006,Gaming Console,CUST2454,623.87,5,Standard,Shipped
09/16/2020,ORD39055,P1009,External Hard Drive,CUST1564,102.13,1,Standard,Cancelled
2020-11-15,ORD34680,P1007,4K TV,CUST2850,236.43,2,Standard,Pending
02-13-2024,ORD54438,P1006,Gaming Console,CUST3103,669.74,1,Expedited,Pending
2021-02-17,ORD90409,P1006,Gaming Console,CUST5092,1242.05,5,Standard,Pending
12-05-2024,ORD78528,P1001,Smartphone,CUST8257,1707.77,1,Expedited,Cancelled
05/27/2021,ORD27219,P1004,Smartwatch,CUST6929,1807.73,5,Expedited,Delivered
03-13-2024,ORD51289,P1008,Bluetooth Speaker,CUST8880,655.16,2,Standard,Cancelled
2020-05-11,ORD80930,P1009,External Hard Drive,CUST8985,1164.91,4,Overnight,Cancelled
09-09-2022,ORD10261,P1009,External Hard Drive,CUST5608,474.31,1,Overnight,Delivered
2020-03-20,ORD52638,P1005,Wireless Earbuds,CUST2156,1890.14,1,Overnight,Delivered
04-14-2024,ORD37979,P1008,Bluetooth Speaker,CUST5755,908.07,3,Expedited,Delivered
