Order Date,Order ID,Product ID,Product Name,Customer ID,Order Value,Quantity,Shipping Method,Order Status
08/01/2023,ORD91286,P1001,Smartphone,CUST3315,1333.63,2,Expedited,Delivered
03/25/2024,ORD26624,P1001,Smartphone,CUST4731,53.27,2,Standard,Pending
12/20/2022,ORD93637,P1004,Smartwatch,CUST2097,471.7,5,Standard,Delivered
04/19/2022,ORD39131,P1004,Smartwatch,CUST9602,897.48,2,Standard,Shipped
05/07/2023,ORD46792,P1010,Mechanical Keyboard,CUST6911,1942.63,5,Standard,Pending
2023-10-27,ORD84575,P1007,4K TV,CUST2757,471.09,2,Overnight,Pending
2024-06-14,ORD83458,P1004,Smartwatch,CUST7681,879.3,2,Expedited,Cancelled
10-19-2020,ORD80026,P1003,Tablet,CUST4977,1724.4,4,Overnight,Shipped
06-22-2022,ORD25575,P1001,Smartphone,CUST5608,1859.2,4,Overnight,Cancelled
11/01/2024,ORD91317,P1006,Gaming Console,CUST8134,1829.71,5,Overnight,Pending
2025-07-19,ORD80426,P1002,Laptop,CUST1020,1072.46,1,Overnight,Pending
01-15-2025,ORD48372,P1003,Tablet,CUST4795,836.34,1,Expedited,Delivered
01/12/2021,ORD67495,P1009,External Hard Drive,CUST8880,1738.86,3,Overnight,Pending
2024-12-26,ORD47442,P1009,External Hard Drive,CUST4701,1537.5,2,Standard,Pending
02-16-2023,ORD50439,P1009,External Hard Drive,CUST2881,513.8,1,Expedited,Shipped
2022-10-10,ORD78557,P1003,Tablet,CUST6117,824.74,3,Standard,Delivered
05-24-2022,ORD21917,P1001,Smartphone,CUST3378,1812.12,4,Standard,Pending
12-21-2025,ORD66867,P1006,Gaming Console,CUST1169,1015.49,2,Overnight,Pending
12/13/2020,ORD62170,P1009,External Hard Drive,CUST8802,1118.5,4,Expedited,Delivered
2025-01-28,ORD10936,P1007,4K TV,CUST4267,1739.79,4,Overnight,Shipped
03/11/2025,ORD48663,P1005,Wireless Earbuds,CUST7472,266.92,1,Expedited,Pending
2024-04-02,ORD48690,P1003,Tablet,CUST6118,1754.1,4,Expedited,Delivered
2020-04-05,ORD38532,P1003,Tablet,CUST2584,1141.06,1,Standard,Shipped
2021-06-26,ORD74091,P1003,Tablet,CUST5032,1557.87,5,Expedited,Shipped
2021-02-12,ORD70803,P1003,Tablet,CUST8257,248.19,1,Overnight,Shipped
05-16-2021,ORD86206,P1010,Mechanical Keyboard,CUST8260,1367.04,2,Overnight,Cancelled
09-05-2025,ORD34300,P1002,Laptop,CUST6436,1014.89,3,Expedited,Delivered
2022-06-22,ORD75630,P1006,Gaming Console,CUST2828,616.79,1,Overnight,Shipped
01-29-2022,ORD76767,P1007,4K TV,CUST6118,1103.83,4,Standard,Shipped
08/15/2023,ORD61610,P1009,External Hard Drive,CUST8327,1678.58,3,Expedited,Pending
09-25-2023,ORD17611,P1008,Bluetooth Speaker,CUST6754,1683.79,3,Expedited,Pending
03-30-2023,ORD45448,P1005,Wireless Earbuds,CUST8257,206.67,1,Standard,Shipped
2023-06-08,ORD10706,P1010,Mechanical Keyboard,CUST1269,434.58,5,Overnight,Cancelled
03-11-2024,ORD78025,P1003,Tablet,CUST6261,1085.41,3,Expedited,Delivered
02-22-2025,ORD47810,P1010,Mechanical Keyboard,CUST3723,1615.13,5,Expedited,Cancelled
04/01/2022,ORD29041,P1005,Wireless Earbuds,CUST2322,1934.84,4,Standard,Shipped
2025-05-14,ORD87244,P1005,Wireless Earbuds,CUST7476,1113.61,5,Expedited,Shipped
2025-07-18,ORD11399,P1009,External Hard Drive,CUST2285,598.11,5,Standard,Pending
04-09-2025,ORD77886,P1009,External Hard Drive,CUST7659,1482.19,4,Standard,Shipped
12-15-2021,ORD17921,P1008,Bluetooth Speaker,CUST1564,1183.35,1,Expedited,Pending
02-14-2024,ORD60524,P1002,Laptop,CUST5415,1603.11,2,Overnight,Delivered
02/06/2024,ORD96767,P1009,External Hard Drive,CUST3896,187.34,4,Overnight,Pending
12/22/2020,ORD21359,P1003,Tablet,CUST5608,916.14,1,Standard,Delivered
10/17/2025,ORD30176,P1002,Laptop,CUST7654,1090.57,4,Overnight,Delivered
2022-07-28,ORD99159,P1007,4K TV,CUST7967,998.58,3,Expedited,Delivered
2024-12-13,ORD28289,P1008,Bluetooth Speaker,CUST2998,1106.77,4,Overnight,Shipped
2021-07-12,ORD20244,P1003,Tablet,CUST9685,1894.19,4,Standard,Pending
2021-10-22,ORD46109,P1004,Smartwatch,CUST8327,1960.82,1,Overnight,Cancelled
09-12-2022,ORD55927,P1002,Laptop,CUST1504,315.17,4,Standard,Delivered
2021-06-04,ORD25659,P1007,4K TV,CUST3139,579.64,3,Standard,Shipped
05/09/2023,ORD86869,P1006,Gaming Console,CUST3339,1646.09,4,Expedited,Delivered
2023-02-08,ORD79197,P1003,Tablet,CUST1264,330.8,3,Standard,Shipped
12-29-2024,ORD81464,P1005,Wireless Earbuds,CUST6207,1259.03,1,Standard,Cancelled
2025-07-05,ORD96721,P1004,Smartwatch,CUST4802,914.16,4,Expedited,Cancelled
2024-05-07,ORD66667,P1004,Smartwatch,CUST3723,477.93,3,Expedited,Pending
04-14-2021,ORD25245,P1010,Mechanical Keyboard,CUST6094,112.0,1,Overnight,Shipped
05-21-2022,ORD11658,P1002,Laptop,CUST5040,1183.85,4,Expedited,Pending
06-05-2022,ORD79808,P1001,Smartphone,CUST6278,1394.24,3,Expedited,Cancelled
02-04-2020,ORD23638,P1007,4K TV,CUST4565,1542.36,4,Expedited,Pending
12-02-2022,ORD67716,P1005,Wireless Earbuds,CUST9078,588.23,2,Expedited,Pending
08-09-2022,ORD34571,P1002,Laptop,CUST2091,389.8,4,Overnight,Cancelled
02-27-2021,ORD38846,P1004,Smartwatch,CUST8000,1869.49,5,Expedited,Delivered
11/20/2020,ORD68119,P1008,Bluetooth Speaker,CUST6911,794.85,1,Expedited,Cancelled
10/19/2023,ORD84059,P1005,Wireless Earbuds,CUST4003,1382.14,2,Expedited,Shipped
12-27-2021,ORD87694,P1005,Wireless Earbuds,CUST5823,367.58,1,Overnight,Cancelled
02/03/2021,ORD87897,P1004,Smartwatch,CUST3275,898.02,2,Expedited,Cancelled
2023-02-16,ORD57929,P1010,Mechanical Keyboard,CUST4287,326.29,4,Expedited,Delivered
05-31-2023,ORD62649,P1006,Gaming Console,CUST4630,975.55,1,Overnight,Shipped
2020-11-28,ORD25340,P1004,Smartwatch,CUST8802,1543.23,2,Standard,Cancelled
2022-06-06,ORD13413,P1007,4K TV,CUST8749,1664.98,2,Standard,Delivered
01-21-2021,ORD28690,P1003,Tablet,CUST5802,1115.46,5,Expedited,Shipped
04/28/2020,ORD43248,P1001,Smartphone,CUST7681,38.77,5,Expedited,Cancelled
06-04-2024,ORD63963,P1003,Tablet,CUST2354,1217.93,1,Overnight,Pending
12-11-2024,ORD38678,P1002,Laptop,CUST1871,1920.2,3,Expedited,Delivered
2024-12-23,ORD15005,P1007,4K TV,CUST4646,330.59,4,Standard,Cancelled
06/16/2020,ORD65115,P1008,Bluetooth Speaker,CUST5034,1502.72,3,Overnight,Shipped
02/15/2021,ORD80978,P1005,Wireless Earbuds,CUST7128,245.94,1,Expedited,Pending
06/29/2020,ORD19394,P1006,Gaming Console,CUST6007,762.03,5,Overnight,Delivered
08-04-2023,ORD25303,P1002,Laptop,CUST2850,1481.69,1,Expedited,Pending
10/18/2025,ORD82004,P1007,4K TV,CUST8741,337.68,1,Overnight,Delivered
2023-06-30,ORD51396,P1004,Smartwatch,CUST5448,1034.54,1,Overnight,Shipped
2023-04-25,ORD75126,P1006,Gaming Console,CUST7632,1266.77,5,Expedited,Shipped
08-15-2021,ORD90504,P1004,Smartwatch,CUST3378,590.0,2,Expedited,Pending
03/07/2021,ORD67281,P1005,Wireless Earbuds,CUST7880,509.37,4,Overnight,Pending
2023-02-03,ORD15765,P1006,Gaming Console,CUST8412,21.23,1,Expedited,Delivered
05/02/2024,ORD68336,P1001,Smartphone,CUST7990,163.05,3,Expedited,Delivered
12-29-2020,ORD61509,P1006,Gaming Console,CUST7968,1690.04,2,Standard,Pending
09-08-2023,ORD43069,P1001,Smartphone,CUST8540,31.91,1,Expedited,Pending
10/31/2024,ORD99977,P1002,Laptop,CUST1388,634.09,3,Expedited,Cancelled
06-17-2024,ORD52032,P1008,Bluetooth Speaker,CUST4570,1932.96,3,Overnight,Cancelled
03/03/2023,ORD88831,P1004,Smartwatch,CUST8134,1303.12,3,Expedited,Shipped
07/10/2025,ORD70631,P1009,External Hard Drive,CUST1840,607.2,1,Overnight,Pending
2025-09-03,ORD91080,P1005,Wireless Earbuds,CUST8267,493.7,2,Overnight,Cancelled
2024-01-26,ORD59467,P1008,Bluetooth Speaker,CUST2231,150.05,3,Standard,Cancelled
2020-11-24,ORD26244,P1003,Tablet,CUST9454,1007.23,1,Overnight,Delivered
2022-07-14,ORD99592,P1009,External Hard Drive,CUST3298,156.66,5,Expedited,Cancelled
2020-12-08,ORD11698,P1010,Mechanical Keyboard,CUST5092,1223.8,1,Standard,Cancelled
09-30-2021,ORD87995,P1007,4K TV,CUST1840,924.66,1,Expedited,Delivered
2022-06-17,ORD69053,P1003,Tablet,CUST1880,1102.84,4,Overnight,Cancelled
12-15-2022,ORD54373,P1003,Tablet,CUST7862,1857.16,4,Overnight,Shipped
2021-04-26,ORD58852,P1008,Bluetooth Speaker,CUST4795,656.76,4,Expedited,Pending
2022-01-28,ORD96483,P1009,External Hard Drive,CUST6312,1444.46,2,Overnight,Pending
2022-04-12,ORD94816,P1003,Tablet,CUST8741,589.25,3,Standard,Cancelled
08-16-2023,ORD49083,P1009,External Hard Drive,CUST7168,1798.47,1,Expedited,Delivered
10-13-2025,ORD56091,P1005,Wireless Earbuds,CUST4017,1177.76,1,Standard,Pending
11-06-2021,ORD54562,P1004,Smartwatch,CUST5043,805.76,5,Expedited,Pending
2021-05-09,ORD87454,P1008,Bluetooth Speaker,CUST1264,83.14,1,Standard,Cancelled
09-05-2023,ORD22408,P1008,Bluetooth Speaker,CUST5379,1752.81,4,Overnight,Pending
05-27-2024,ORD60499,P1004,Smartwatch,CUST2927,1225.8,1,Standard,Delivered
01-19-2021,ORD85425,P1007,4K TV,CUST8876,1972.6,5,Overnight,Delivered
05/07/2020,ORD77895,P1001,Smartphone,CUST1845,1792.06,2,Standard,Shipped
2024-04-01,ORD11277,P1006,Gaming Console,CUST1371,291.24,1,Standard,Cancelled
2025-12-16,ORD60355,P1003,Tablet,CUST4760,1856.48,2,Expedited,Delivered
02-13-2020,ORD89981,P1005,Wireless Earbuds,CUST5167,219.51,1,Expedited,Shipped
2023-10-07,ORD41049,P1006,Gaming Console,CUST1897,1453.06,2,Overnight,Cancelled
05/02/2023,ORD13189,P1003,Tablet,CUST7575,184.74,5,Expedited,Pending
01-26-2024,ORD11849,P1004,Smartwatch,CUST4470,1319.12,5,Standard,Pending
07/09/2025,ORD56515,P1003,Tablet,CUST7253,749.99,4,Expedited,Delivered
02/07/2024,ORD99769,P1008,Bluetooth Speaker,CUST2667,1129.06,2,Standard,Delivered
06/10/2020,ORD98693,P1001,Smartphone,CUST6150,55.41,3,Standard,Cancelled
2025-09-11,ORD47705,P1004,Smartwatch,CUST3374,1804.62,3,Expedited,Delivered
01/22/2023,ORD51066,P1005,Wireless Earbuds,CUST4802,1256.89,2,Expedited,Pending
2022-10-01,ORD18740,P1009,External Hard Drive,CUST5724,321.31,4,Expedited,Shipped
08/02/2021,ORD55685,P1007,4K TV,CUST2343,568.07,5,Overnight,Pending
2025-02-21,ORD40410,P1009,External Hard Drive,CUST1793,932.83,4,Overnight,Shipped
04-10-2020,ORD45920,P1006,Gaming Console,CUST1745,408.23,3,Overnight,Shipped
06/15/2023,ORD43947,P1009,External Hard Drive,CUST2667,1942.68,2,Standard,Pending
11-17-2024,ORD99434,P1010,Mechanical Keyboard,CUST3339,1048.3,3,Expedited,Pending
07/07/2020,ORD55651,P1009,External Hard Drive,CUST5727,1824.65,5,Overnight,Pending
12-21-2021,ORD96848,P1008,Bluetooth Speaker,CUST8060,1065.94,2,Standard,Shipped
05-30-2024,ORD42162,P1006,Gaming Console,CUST3365,84.5,3,Standard,Shipped
08/23/2023,ORD75617,P1005,Wireless Earbuds,CUST6650,454.02,2,Expedited,Delivered
10/21/2025,ORD38994,P1004,Smartwatch,CUST2927,561.74,5,Expedited,Cancelled
07/10/2025,ORD66738,P1004,Smartwatch,CUST5749,1158.14,3,Standard,Shipped
04/04/2024,ORD43489,P1005,Wireless Earbuds,CUST5657,628.53,1,Standard,Delivered
02-24-2023,ORD15577,P1005,Wireless Earbuds,CUST6436,179.0,3,Expedited,Cancelled
10-12-2025,ORD13338,P1001,Smartphone,CUST3971,1009.22,1,Standard,Pending
02/18/2023,ORD48039,P1005,Wireless Earbuds,CUST8960,575.82,3,Standard,Delivered
01/27/2023,ORD96452,P1006,Gaming Console,CUST2547,823.84,2,Standard,Delivered
06/12/2023,ORD54581,P1001,Smartphone,CUST6930,906.03,3,Standard,Delivered
2023-11-19,ORD39092,P1006,Gaming Console,CUST7023,1760.46,3,Expedited,Delivered
2020-01-02,ORD22574,P1001,Smartphone,CUST7714,682.18,5,Expedited,Shipped
05-17-2025,ORD95482,P1004,Smartwatch,CUST3006,500.63,1,Overnight,Delivered
2023-07-11,ORD14439,P1002,Laptop,CUST7862,1599.27,3,Overnight,Shipped
2022-03-23,ORD72887,P1003,Tablet,CUST4630,457.52,5,Standard,Delivered
12/22/2023,ORD20130,P1010,Mechanical Keyboard,CUST6877,1821.57,3,Overnight,Pending
2025-08-30,ORD39415,P1001,Smartphone,CUST8233,65.37,1,Standard,Shipped
2024-11-20,ORD34511,P1007,4K TV,CUST4056,1261.1,1,Overnight,Pending
2024-07-21,ORD70510,P1007,4K TV,CUST3607,1214.94,4,Standard,Delivered
04/07/2020,ORD95426,P1007,4K TV,CUST9751,1373.77,3,Standard,Shipped
01/23/2025,ORD22460,P1004,Smartwatch,CUST7940,1394.68,3,Expedited,Pending
2025-04-13,ORD26837,P1001,Smartphone,CUST5424,1675.71,3,Standard,Pending
12-26-2024,ORD76296,P1010,Mechanical Keyboard,CUST6772,1013.47,2,Expedited,Cancelled
04-29-2021,ORD47452,P1009,External Hard Drive,CUST7659,1115.18,4,Expedited,Cancelled
02/27/2025,ORD63629,P1002,Laptop,CUST8741,1845.41,1,Standard,Shipped
05-16-2021,ORD17192,P1010,Mechanical Keyboard,CUST1880,1359.56,2,Expedited,Delivered
12/23/2022,ORD55033,P1003,Tablet,CUST3693,1184.26,1,Overnight,Delivered
09/18/2022,ORD93304,P1010,Mechanical Keyboard,CUST2454,1862.12,4,Overnight,Cancelled
04-20-2023,ORD62168,P1001,Smartphone,CUST9078,986.91,5,Standard,Cancelled
06-08-2021,ORD11224,P1004,Smartwatch,CUST2794,772.37,1,Overnight,Delivered
2024-09-27,ORD50551,P1006,Gaming Console,CUST7348,539.96,4,Overnight,Pending
05-14-2020,ORD84161,P1002,Laptop,CUST6930,678.56,5,Overnight,Delivered
2024-03-04,ORD45515,P1005,Wireless Earbuds,CUST6385,1962.44,3,Standard,Delivered
2025-01-22,ORD16047,P1003,Tablet,CUST9240,153.87,5,Standard,Shipped
2021-11-14,ORD42973,P1007,4K TV,CUST8134,618.85,5,Standard,Cancelled
2023-11-25,ORD69888,P1006,Gaming Console,CUST6278,235.05,2,Standard,Delivered
01/24/2022,ORD24926,P1006,Gaming Console,CUST1602,1122.68,5,Overnight,Pending
02-28-2024,ORD70947,P1005,Wireless Earbuds,CUST2512,1652.2,2,Standard,Cancelled
2025-12-26,ORD33370,P1003,Tablet,CUST4760,1065.29,4,Overnight,Cancelled
02/24/2024,ORD37605,P1005,Wireless Earbuds,CUST4630,1699.5,1,Overnight,Delivered
02-14-2024,ORD80524,P1005,Wireless Earbuds,CUST3804,265.28,1,Standard,Shipped
06/08/2024,ORD37031,P1004,Smartwatch,CUST4750,754.18,2,Overnight,Delivered
01/11/2025,ORD95789,P1006,Gaming Console,CUST6026,1149.59,1,Standard,Delivered
01/27/2021,ORD38283,P1010,Mechanical Keyboard,CUST9685,1469.35,4,Overnight,Cancelled
2024-02-19,ORD39113,P1004,Smartwatch,CUST2690,1188.64,2,Standard,Cancelled
2021-08-14,ORD65194,P1002,Laptop,CUST2347,1390.66,1,Standard,Delivered
06/18/2023,ORD97436,P1005,Wireless Earbuds,CUST6891,1997.39,1,Expedited,Shipped
10-30-2025,ORD99724,P1006,Gaming Console,CUST2794,1027.51,3,Expedited,Shipped
2024-11-11,ORD75241,P1006,Gaming Console,CUST9887,1470.43,5,Overnight,Shipped
12-12-2022,ORD98293,P1008,Bluetooth Speaker,CUST1169,144.68,4,Overnight,Pending
2023-02-22,ORD72941,P1009,External Hard Drive,CUST2097,371.81,2,Standard,Shipped
2022-09-15,ORD13711,P1010,Mechanical Keyboard,CUST9047,309.84,1,Expedited,Shipped
05-17-2025,ORD91571,P1005,Wireless Earbuds,CUST3644,311.52,1,Overnight,Pending
08-17-2025,ORD54319,P1008,Bluetooth Speaker,CUST4900,1864.97,2,Overnight,Delivered
2021-09-25,ORD77968,P1007,4K TV,CUST6465,1298.49,1,Standard,Pending
2025-09-01,ORD39004,P1002,Laptop,CUST9134,1032.56,3,Expedited,Pending
08/02/2020,ORD52176,P1006,Gaming Console,CUST5659,220.07,2,Standard,Pending
06-07-2021,ORD28044,P1009,External Hard Drive,CUST3378,123.4,5,Standard,Pending
2022-12-10,ORD25498,P1009,External Hard Drive,CUST8233,858.99,5,Expedited,Delivered
10/22/2021,ORD64512,P1004,Smartwatch,CUST1391,1541.25,3,Overnight,Pending
2020-01-17,ORD45002,P1007,4K TV,CUST5659,1633.14,4,Expedited,Cancelled
2025-02-09,ORD79794,P1009,External Hard Drive,CUST3517,1712.16,3,Expedited,Delivered
11-09-2023,ORD51972,P1010,Mechanical Keyboard,CUST5554,1593.64,1,Expedited,Pending
01-11-2022,ORD83655,P1010,Mechanical Keyboard,CUST4845,367.66,4,Standard,Pending
2020-01-04,ORD50015,P1004,Smartwatch,CUST6621,541.97,2,Standard,Delivered
05-30-2021,ORD52573,P1009,External Hard Drive,CUST1818,1660.81,2,Overnight,Shipped
02/01/2024,ORD97238,P1006,Gaming Console,CUST3378,31.44,4,Standard,Pending
2022-07-13,ORD44658,P1007,4K TV,CUST7862,1718.29,4,Overnight,Delivered
08-08-2022,ORD18698,P1003,Tablet,CUST1706,512.23,5,Expedited,Shipped
03-01-2025,ORD27505,P1002,Laptop,CUST5398,1143.69,4,Standard,Cancelled
06-29-2024,ORD47867,P1007,4K TV,CUST9389,1655.57,4,Expedited,Pending
2020-04-22,ORD89216,P1001,Smartphone,CUST9185,905.01,5,Overnight,Delivered
2022-10-19,ORD30998,P1005,Wireless Earbuds,CUST5800,1836.13,2,Standard,Pending
08-22-2025,ORD43033,P1002,Laptop,CUST5424,922.48,5,Overnight,Cancelled
10-28-2020,ORD84972,P1008,Bluetooth Speaker,CUST1931,1358.75,5,Expedited,Delivered
09/13/2020,ORD68246,P1008,Bluetooth Speaker,CUST4017,1676.82,4,Overnight,Cancelled
2024-03-16,ORD40126,P1003,Tablet,CUST1341,293.95,4,Standard,Cancelled
06/03/2021,ORD92673,P1010,Mechanical Keyboard,CUST7714,928.53,3,Expedited,Pending
2024-11-15,ORD60037,P1009,External Hard Drive,CUST5167,1389.94,2,Expedited,Shipped
02-08-2023,ORD27809,P1003,Tablet,CUST2097,1575.03,5,Overnight,Shipped
09-08-2020,ORD66749,P1008,Bluetooth Speaker,CUST5756,1814.57,4,Standard,Pending
03/09/2020,ORD93303,P1001,Smartphone,CUST3553,514.37,1,Standard,Delivered
03-22-2023,ORD42982,P1006,Gaming Console,CUST4057,371.01,4,Expedited,Pending
2021-02-28,ORD45350,P1005,Wireless Earbuds,CUST6911,1191.4,1,Standard,Cancelled
09-20-2025,ORD76385,P1009,External Hard Drive,CUST3896,1661.28,5,Standard,Pending
01-18-2021,ORD30540,P1003,Tablet,CUST2515,179.73,1,Overnight,Pending
05-13-2021,ORD68344,P1001,Smartphone,CUST7442,804.36,1,Expedited,Pending
08/03/2023,ORD47497,P1001,Smartphone,CUST1447,637.37,3,Overnight,Pending
2023-05-29,ORD60492,P1008,Bluetooth Speaker,CUST5963,793.69,5,Expedited,Shipped
2021-02-21,ORD23007,P1007,4K TV,CUST2547,123.32,5,Overnight,Pending
2020-09-03,ORD40243,P1003,Tablet,CUST9507,1669.41,5,Expedited,Shipped
07/12/2023,ORD59614,P1003,Tablet,CUST7078,910.4,3,Standard,Cancelled
06/26/2023,ORD33454,P1005,Wireless Earbuds,CUST2381,465.7,3,Overnight,Delivered
10-08-2024,ORD71252,P1002,Laptop,CUST4255,1625.16,3,Expedited,Pending
2023-08-03,ORD23797,P1006,Gaming Console,CUST7281,390.17,3,Overnight,Pending
04/29/2022,ORD21828,P1006,Gaming Console,CUST1602,1953.93,3,Expedited,Cancelled
02/07/2020,ORD91309,P1002,Laptop,CUST8418,627.33,2,Expedited,Shipped
11/27/2022,ORD10952,P1008,Bluetooth Speaker,CUST3780,266.47,5,Standard,Delivered
2024-02-09,ORD25094,P1010,Mechanical Keyboard,CUST4578,1964.31,2,Expedited,Pending
03-30-2021,ORD30386,P1009,External Hard Drive,CUST2547,1037.57,1,Overnight,Cancelled
10-03-2025,ORD28831,P1009,External Hard Drive,CUST7348,98.75,2,Overnight,Cancelled
07-22-2022,ORD11397,P1010,Mechanical Keyboard,CUST7659,1959.98,2,Overnight,Cancelled
09-11-2023,ORD94673,P1008,Bluetooth Speaker,CUST9456,77.12,2,Expedited,Pending
03/25/2024,ORD94259,P1001,Smartphone,CUST4802,1272.03,5,Overnight,Cancelled
11-11-2024,ORD65816,P1006,Gaming Console,CUST5833,1783.87,3,Expedited,Cancelled
07/03/2020,ORD10405,P1004,Smartwatch,CUST8916,658.92,3,Overnight,Delivered
02-03-2025,ORD42998,P1010,Mechanical Keyboard,CUST6207,648.54,4,Overnight,Cancelled
10/02/2024,ORD55829,P1007,4K TV,CUST8985,903.64,4,Expedited,Delivered
01-01-2023,ORD36908,P1004,Smartwatch,CUST6822,1865.85,5,Standard,Shipped
2023-06-25,ORD16401,P1010,Mechanical Keyboard,CUST7813,521.78,4,Standard,Shipped
08-06-2024,ORD96015,P1006,Gaming Console,CUST5802,230.29,5,Expedited,Delivered
2025-01-09,ORD70124,P1002,Laptop,CUST6528,1476.17,1,Expedited,Delivered
2020-06-21,ORD60613,P1004,Smartwatch,CUST6465,1580.09,2,Expedited,Cancelled
2024-02-02,ORD91597,P1001,Smartphone,CUST1152,1389.35,1,Overnight,Shipped
2022-05-20,ORD19126,P1002,Laptop,CUST5616,726.78,4,Overnight,Delivered
12/19/2022,ORD85627,P1002,Laptop,CUST8894,1662.34,2,Overnight,Delivered
07/05/2024,ORD12582,P1003,Tablet,CUST7472,1253.82,5,Standard,Delivered
06-09-2023,ORD48466,P1007,4K TV,CUST3971,1721.48,4,Overnight,Cancelled
2022-07-14,ORD41344,P1006,Gaming Console,CUST7656,1928.16,4,Overnight,Cancelled
07-25-2021,ORD96630,P1001,Smartphone,CUST4015,1784.4,2,Overnight,Cancelled
2021-12-05,ORD54522,P1006,Gaming Console,CUST4056,520.63,3,Expedited,Delivered
